Loading lammps/202003/lmp_intelcpu_intelmpi
  Loading requirement: intel/parallelstudio/2019 vtk/7.1.1_gcc7.3_openmpi3.1.3
LAMMPS (3 Mar 2020)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:94)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.365672 -1.8357 -12.564) to (60.0712 59.1838 112.539)
  2 by 2 by 8 MPI processor grid
  reading atoms ...
  26280 atoms
  reading velocities ...
  26280 velocities
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          0         
  special bond factors coul: 0          0          0         
  0 = max # of 1-2 neighbors
  0 = max # of 1-3 neighbors
  0 = max # of 1-4 neighbors
  1 = max # of special neighbors
  special bonds CPU = 0.206561 secs
  read_data CPU = 0.43653 secs
2246 atoms in group lower
24034 atoms in group mobile
WARNING: VdWaals-parameters for element CA indicate inner wall+shielding, but earlier atoms indicate different vdWaals-method. This may cause division-by-zero errors. Keeping vdWaals-setting for earlier atoms. (../reaxc_ffield.cpp:259)
WARNING: Changed valency_val to valency_boc for X (../reaxc_ffield.cpp:315)
WARNING: Temperature for thermo pressure is not for group all (../thermo.cpp:485)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 13
  ghost atom cutoff = 13
  binsize = 6.5, bins = 10 10 20
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reax/c, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/newtoff/ghost
      stencil: half/ghost/bin/3d/newtoff
      bin: standard
  (2) fix qeq/reax, perpetual, copy from (1)
      attributes: half, newton off, ghost
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.1
Per MPI rank memory allocation (min/avg/max) = 66.66 | 163 | 219.9 Mbytes
Step Temp PotEng Press KinEng TotEng v_dC f_5 f_5[1] f_5[2] f_5[3] 
       0          300   -3095061.1   -1240.1624    21491.342   -3073569.7            0  0.031464581 -0.089031862   -0.1399373   0.72178275 
   40000    299.90816   -3095014.4    186.18868    21484.763   -3073529.6            2    7.2972281    0.6413156   -6.2886291    33.849471 
   41000    299.97809   -3094939.8     159.0046    21489.773     -3073450         2.05    2.6785918    1.5403064   -1.4065048    16.955702 
   42000     298.9884     -3094848   -955.96299    21418.874   -3073429.2          2.1    3.6675617    4.4123417   -1.8941152    19.799548 
   43000    298.04125   -3094770.7   -1140.8015    21351.022   -3073419.7         2.15    5.4976769    5.0951041    -3.788423    28.547601 
   44000    301.50914   -3095067.6   -800.13405    21599.454   -3073468.2          2.2     5.366154  -0.58776634   -4.7273043    26.161755 
   45000    300.21989   -3095078.7    1582.8426    21507.095   -3073571.6         2.25    8.1339886    1.0990347   -3.6451429    38.329922 
   46000     299.9118   -3094912.7   -132.46233    21485.024   -3073427.7          2.3    5.6094777   -1.2251517   -5.5693605    27.533552 
   47000    300.44793     -3095030    317.95857    21523.431   -3073506.6         2.35    4.3056092    2.4594362   -2.9143363    21.382321 
   48000    299.85295   -3094980.4   -328.98551    21480.808   -3073499.6          2.4    6.5072939   0.37171781   0.15202388    34.942525 
   49000    300.72082   -3095126.6   -41.639551     21542.98   -3073583.6         2.45    5.8023498   0.49933619   -3.9724655    29.011011 
   50000    298.84311   -3094892.5     1514.931    21408.466     -3073484          2.5    11.020145   0.98421938   -3.5858265    49.618467 
   51000    298.57055   -3094775.9   -866.31094     21388.94   -3073386.9         2.55    3.4808707    1.3619102   -2.1689115    21.702888 
   52000    299.35876   -3094896.1    227.96423    21445.405   -3073450.7          2.6    5.8406382    1.1368005   -3.4282867    33.143168 
   53000    299.13449   -3095050.1    1747.0238    21429.339   -3073620.7         2.65    7.5807871    1.1037131   -3.7631278     37.83146 
   54000    300.84538   -3095054.4    778.86925    21551.904   -3073502.5          2.7    9.1001513    1.5175158  -0.25276184    44.286361 
   55000     299.3403   -3094996.1    726.22726    21444.083     -3073552         2.75    9.3138232  -0.77675639   -3.3783797    45.668379 
   56000    298.73182     -3094774      770.376    21400.493   -3073373.5          2.8      4.20494    -1.771593   -3.1715656    26.164603 
   57000    298.19851   -3094908.3    149.90852    21362.288     -3073546         2.85    13.587149    2.2323817   -6.6702627     62.86539 
   58000    299.25493   -3094889.8    164.09094    21437.967   -3073451.9          2.9    14.485988   -6.2990824   -4.0051414    62.887944 
   59000     300.1375   -3094859.7    270.89951    21501.193   -3073358.5         2.95    6.8282275    3.3800985   -4.7355072    39.156437 
   60000    300.91452   -3094986.8    1780.4453    21556.856     -3073430            3    6.0633879   0.42165465   -2.1531846    35.947055 
   61000    299.68615   -3094924.1   -504.55232    21468.859   -3073455.3         3.05    22.217547    1.9708699   -5.3853488    90.604931 
   62000    297.94389   -3094851.6    50.827513    21344.047   -3073507.6          3.1     7.191555    0.8759429   -3.0838844    39.111564 
   63000    300.74976   -3094978.6     596.6916    21545.053   -3073433.6         3.15    9.1991643    2.8234842   -1.7343485    44.883371 
   64000    299.72059   -3094922.8    1106.7738    21471.326   -3073451.4          3.2    10.543051    2.3096837   -1.7994976    48.903969 
   65000    299.62889   -3094921.3    349.09078    21464.757   -3073456.6         3.25    13.708831    1.9688875   0.25748083    62.697804 
   66000    300.44933   -3094877.8    277.64808    21523.532   -3073354.3          3.3    16.171398   -2.1295359   -2.0104671    71.377949 
   67000    301.56594   -3095156.6    1050.8762    21603.523   -3073553.1         3.35    9.6121784   0.33019283   -1.8085211    51.602081 
   68000    299.36555   -3094942.1      2616.29    21445.892   -3073496.2          3.4    19.529845   0.88769004   -0.7817069    81.187745 
   69000    300.16169   -3095074.3    -450.2931    21502.925   -3073571.4         3.45    16.488477    1.9347526   -2.5493941    76.365991 
   70000    299.88484   -3095044.2    165.18155    21483.092   -3073561.1          3.5    17.056287    1.6798658   -4.0494134    77.562969 
   71000    299.94276   -3094897.1    988.84927    21487.241   -3073409.9         3.55    17.780204    -1.266596   -10.566505    78.642596 
   72000    301.10307   -3094957.5    737.86365    21570.364   -3073387.1          3.6     16.67519    2.8630544   -9.3638418    79.765819 
   73000    300.29744   -3094993.3    1065.1583     21512.65   -3073480.7         3.65    14.766021    2.5273296   -5.1960962    68.916322 
   74000     298.6878   -3094715.9   -312.26287    21397.339   -3073318.6          3.7    21.613563    4.4841573     -10.1373    92.000784 
   75000    300.20727   -3094945.8    201.30932    21506.191   -3073439.6         3.75    14.027148   -3.4500764   0.77275332    68.766154 
   76000    300.02277   -3095058.7    1027.0928    21492.973   -3073565.7          3.8    22.202819    7.5434779   -9.4510124    96.800687 
   77000    299.45292   -3094918.7    1003.3214    21452.151   -3073466.5         3.85    11.956238   -2.1355658   -8.3826704    62.064218 
   78000    298.19708   -3094808.6   -1363.8375    21362.185   -3073446.4          3.9    22.779932    8.6914061   -6.2652925    99.311084 
   79000    299.08321   -3094949.5    1634.8305    21425.666   -3073523.9         3.95    17.435677   -2.8784358   -5.1444186    84.698704 
   80000    299.41526   -3095008.3    1294.8612    21449.453   -3073558.8            4     19.61267    3.0427945    -4.880712    90.394334 
   81000    298.73898   -3094847.8     1453.389    21401.006   -3073446.8         4.05    19.196028    2.9857053   -9.1757595    88.003021 
   82000    301.36833   -3095040.9    790.91071    21589.366   -3073451.6          4.1    28.062962    -1.192279   -11.714963    123.57259 
   83000    299.88514   -3095003.6   -63.037768    21483.114   -3073520.5         4.15    22.954696   -5.3780576   -10.753581    101.67992 
   84000     299.4534   -3094848.2    -295.4283    21452.185     -3073396          4.2    20.953481    5.8548516   -8.9710198    92.325595 
   85000    299.29208   -3094946.2     2086.029    21440.628   -3073505.6         4.25    20.161095   -3.0571037   -8.4602375    95.625524 
   86000    299.64398   -3095051.2    486.57631    21465.838   -3073585.4          4.3    26.862554   -4.2167272   -10.025867    114.53879 
   87000    300.15678   -3094981.5    1371.4824    21502.574   -3073478.9         4.35    23.659633   -5.2349029   -4.4825212    106.19702 
   88000    299.23731   -3094854.7    1002.3484    21436.705     -3073418          4.4    23.822569   -2.6000903   -13.336646    109.78939 
   89000    300.07696   -3094893.1    411.54027    21496.856   -3073396.3         4.45    25.187052    5.6832695   0.27289622    112.39618 
   90000    299.56187     -3094891    282.33063    21459.956     -3073431          4.5    27.573722    7.5579444   -10.793916    121.50573 
   91000    300.75997   -3095026.8     1519.637    21545.785     -3073481         4.55    34.778877  -0.73846616   -9.9456613    148.39723 
   92000    299.77445     -3094966    2158.9751    21475.185   -3073490.8          4.6    32.328027    0.9712017   -4.5852331    139.89997 
   93000    299.13477     -3094923   -1187.8429    21429.359   -3073493.7         4.65    30.798306     6.206848   -6.6487238    138.15273 
   94000    300.39993   -3095009.5    1889.7454    21519.992   -3073489.5          4.7    33.380142    8.9069208   -4.3187567    144.00398 
   95000    300.43078   -3095166.7    556.04491    21522.202   -3073644.5         4.75    29.338531   -4.3369912   -6.0032585    129.40051 
   96000    300.89469   -3095027.9    902.37094    21555.436   -3073472.4          4.8    39.820775    11.800579   -10.173772    167.50513 
   97000    298.72252   -3094926.5    1533.1356    21399.826   -3073526.7         4.85    29.788211    4.8334817   -11.066228    133.42468 
   98000    301.62865   -3094922.8   -854.88826    21608.015   -3073314.8          4.9    31.132751    1.1424836    2.4659111    136.68412 
   99000    299.00819   -3094785.6    1496.7716    21420.291   -3073365.4         4.95    36.831023    7.2012379   -4.4118711    156.54683 
  100000    301.04639   -3094969.2   -26.470978    21566.303   -3073402.9            5     34.57122    2.8391677   -2.8120348    152.51936 
  101000    300.30932   -3095027.2    1008.8978    21513.501   -3073513.7         5.05    21.619663    4.0421803     5.671659    106.60739 
  102000    298.99895   -3094784.1    1766.3259     21419.63   -3073364.5          5.1    39.598378    2.1492041   -6.6461727    165.93197 
  103000    300.70831   -3094962.3    2379.1068    21542.084   -3073420.2         5.15    42.566618   -1.1264725   -5.1020012    183.88215 
  104000    300.30061   -3095028.6    886.72465    21512.878   -3073515.7          5.2    37.600306    19.587678   -2.0978998    159.15973 
  105000    299.05038   -3095028.1    1469.0323    21423.314   -3073604.8         5.25    37.039045    5.2398042   0.13081683    163.48212 
  106000    299.43815   -3094926.5    -391.3946    21451.093   -3073475.5          5.3    34.227119    6.4013477    1.0618168    151.74191 
  107000    298.38334   -3094881.2    1031.6363    21375.529   -3073505.7         5.35    32.640555    8.8580482   -7.6860247      144.641 
  108000    299.22218   -3094901.2    2025.9494    21435.621   -3073465.5          5.4    34.677745    8.2370456   -7.2071128    152.70064 
  109000    299.99247   -3094973.4   -25.051829    21490.803   -3073482.6         5.45    38.845255    17.493803    2.0714096    175.53599 
  110000    298.25526   -3094804.8    1841.2589    21366.353   -3073438.5          5.5    39.421301    2.7370745   -1.1104918    167.04067 
  111000     299.9816   -3094825.6    1464.3179    21490.024   -3073335.6         5.55    40.334162    16.096229    9.1149786    168.61554 
  112000    301.08895   -3094976.6    1526.5297    21569.352   -3073407.2          5.6     41.88803     18.56869   -8.4690797    177.77979 
  113000    298.46071   -3094820.3    1245.8638    21381.071   -3073439.2         5.65    40.292859   -2.3204858   -8.5602795    180.07845 
  114000    300.86351   -3094965.4    1474.0474    21553.202   -3073412.2          5.7    39.053294    14.299332   -4.2963254     174.8273 
  115000    299.99116   -3094848.4    715.35636    21490.709   -3073357.7         5.75    46.720291    14.735351    -12.86598    196.81931 
  116000    297.75721   -3094680.9    778.96485    21330.674   -3073350.2          5.8     46.30131    13.979718   0.81799634    194.91134 
  117000    300.64487   -3094870.6   -8.0739295     21537.54   -3073333.1         5.85    41.598004    11.264013    1.5261498    186.33429 
  118000      301.521   -3095019.1    265.24039    21600.303   -3073418.8          5.9    40.993356    10.091212   0.47749277     180.2066 
  119000    300.63337   -3094780.3     1124.085    21536.716   -3073243.6         5.95    41.713459    9.1873397    -4.526351    175.95095 
  120000    299.56873   -3094785.4    2018.3597    21460.447   -3073324.9            6    34.191556   0.48209887   -7.9602729    151.54715 
  121000     298.4578   -3094714.1    2807.3814    21380.863   -3073333.2         6.05    47.398107    25.587559   -9.5247324    199.14543 
  122000    300.42569   -3094893.6    979.64184    21521.838   -3073371.8          6.1    50.412769    16.940628   -16.797867    207.17597 
  123000    299.64176   -3094758.7    2503.4042    21465.679     -3073293         6.15    47.056516     3.272066   -2.6479816    198.72503 
  124000     299.8765   -3094865.9    1919.8283    21482.495   -3073383.5          6.2    59.126746      15.3887  -0.51911517    236.11217 
  125000    298.66405   -3094765.1    1774.1391    21395.638   -3073369.4         6.25    47.123589    4.0322872   -2.1313585    197.83124 
  126000    300.00745   -3094912.4    928.67346    21491.876   -3073420.5          6.3    55.072571    7.0970832    2.7534824    225.10934 
  127000    299.91763   -3094955.3    2642.9948    21485.442   -3073469.9         6.35    70.231125    5.8101163   -8.7250609     261.7902 
  128000    302.27895   -3094804.8    1798.8729    21654.602   -3073150.2          6.4    44.434916    0.6436787    3.7851982    193.59249 
  129000    299.28007   -3094825.9     1605.445    21439.768   -3073386.1         6.45     56.08135    5.4540571   -4.9464722    232.31215 
  130000    300.32412   -3094753.9    960.24357    21514.562   -3073239.3          6.5    64.330584    16.362092   -4.9170841    250.52576 
  131000    300.57357   -3094952.6    2498.0545    21532.432   -3073420.2         6.55    52.438139    2.0224039   -3.6047024    213.50837 
  132000    299.92149   -3095055.1    1612.6617    21485.718   -3073569.3          6.6    48.690958    7.7594394   0.94487353    203.53225 
  133000    299.37454   -3094774.9    1692.3774    21446.536   -3073328.3         6.65    58.083505     13.89821   -27.189468    231.57393 
  134000    299.16513   -3094773.9    1437.8714    21431.534   -3073342.3          6.7    54.528549   -9.8890978   -9.2760003    232.13896 
  135000    300.02487   -3094678.7    1182.7314    21493.124   -3073185.6         6.75     55.31708    7.0007687   -4.4197743    231.52652 
  136000    300.68196   -3094835.6    1884.6756    21540.196   -3073295.4          6.8    56.165826    10.982152    -7.713943    229.36845 
  137000    298.40555   -3094524.9    2148.7279    21377.119   -3073147.8         6.85    56.564891  -0.19310322   -4.2371445    235.12482 
  138000    298.16644   -3094651.2     1237.329     21359.99   -3073291.2          6.9    66.684365    11.187471   -13.533883    265.89262 
  139000    299.94331   -3094665.8     1274.671    21487.281   -3073178.6         6.95    67.263563   -4.8249618    4.1877585    265.10284 
  140000     297.8305   -3094586.9    2038.2712    21335.924     -3073251            7    63.121706    1.9208972    8.7191777    259.11993 
  141000    299.40251   -3094782.8    741.74425    21448.539   -3073334.3         7.05    59.698938   -5.3169586   0.40566823    253.78535 
  142000    299.36614   -3094670.2    1489.2704    21445.934   -3073224.3          7.1    62.150498   -9.2587237   -16.962815    253.42009 
  143000    300.01286   -3094779.2    3039.6905    21492.263     -3073287         7.15    55.914993   -7.0487157    -8.626743     249.7305 
  144000    299.40239   -3094693.6    2230.7347    21448.531   -3073245.1          7.2    68.691411   -5.7898966   -3.8446633    276.51413 
  145000    299.99737     -3094752    1065.8147    21491.154   -3073260.8         7.25     59.09388    15.304088   -3.4057354    248.33806 
  146000    299.78331   -3094709.3    2013.0962    21475.819   -3073233.4          7.3    57.998441   -7.9531006    6.9609629    245.50287 
  147000    299.94043   -3094807.4    947.45051    21487.075   -3073320.3         7.35     64.20666    8.2549585   -9.3962934    272.57253 
  148000    298.34434   -3094590.1    3029.0999    21372.735   -3073217.3          7.4    58.729193     4.391386    -4.857984     251.7723 
  149000    302.46662   -3094898.1    2656.8098    21668.046     -3073230         7.45    53.955223   -11.128088    6.7900711    241.26136 
  150000    300.11474   -3094622.5    1464.1661    21499.562     -3073123          7.5    60.839205    8.2993124   -5.4792852    257.51875 
  151000    300.23004   -3094795.1    2510.4969    21507.822   -3073287.3         7.55    64.658096   -5.4852341    10.557392    271.86257 
  152000    300.00386   -3094677.1    2681.9349    21491.619   -3073185.5          7.6    62.805505   -13.580832    6.0121962    274.14721 
  153000    299.80545   -3094692.3    1776.6591    21477.405   -3073214.9         7.65    70.346517   -12.659657   -4.8138538    292.98435 
  154000    301.06923   -3094692.8    2305.9204     21567.94   -3073124.8          7.7    75.731605    3.1462864   -36.463057    304.64417 
  155000    299.39562   -3094563.5    2265.2521    21448.046   -3073115.5         7.75    58.007364   -10.963477   -4.2591195    252.48993 
  156000    301.22777   -3094732.5    2597.9959    21579.297   -3073153.2          7.8    62.050282   -2.6307172   -23.094324    266.13737 
  157000    299.54864   -3094715.8    1676.4734    21459.008   -3073256.8         7.85    83.142405   -9.7999067    8.0064292    329.28663 
  158000    300.98788   -3094695.2    2808.8503    21562.112   -3073133.1          7.9    67.165187   -4.6677048    -27.56505    283.18406 
  159000    299.97332     -3094620    2704.4172    21489.431   -3073130.5         7.95    79.227242   -15.860307    9.4689755    308.08307 
  160000    301.00851   -3094657.1     2133.905     21563.59   -3073093.5            8    68.997515    4.6099858    5.1034871     281.8841 
  161000    300.05296   -3094581.8     3348.983    21495.136   -3073086.7         8.05    80.602702   -4.1724845   -4.6458241    313.05314 
  162000    299.93156   -3094692.6    2631.5462     21486.44   -3073206.2          8.1    79.970275   -27.805345    5.7870838    293.55784 
  163000    300.92871   -3094627.5    890.70127    21557.873   -3073069.6         8.15     63.40652   -7.3684618   -6.3657134    260.20381 
  164000      300.252   -3094634.2    2409.0004    21509.395   -3073124.8          8.2    78.203479   -5.7256708   -15.619694    301.59226 
  165000     301.0433   -3094634.8    2497.0183    21566.082   -3073068.7         8.25    62.182396   -14.346095   -21.079544    263.26987 
  166000    299.42241   -3094574.6    2521.6747    21449.965   -3073124.6          8.3    82.694019    -7.710272   -5.9612021    309.68085 
  167000    300.19681   -3094730.5    1943.8961    21505.442     -3073225         8.35    73.168704     8.873583   -23.808775    284.52152 
  168000    300.59832   -3094653.5    2286.4564    21534.205   -3073119.3          8.4    58.516453   -10.556229   -11.576544    239.22925 
  169000    301.53305   -3094727.8    1125.1919    21601.167   -3073126.6         8.45    83.738848   0.36705332    18.628758    315.51121 
  170000    299.66657     -3094534    3864.2922    21467.456   -3073066.5          8.5    77.486943    -6.288509   0.66885553    298.93528 
  171000     301.1125   -3094586.6    1447.2157    21571.039   -3073015.6         8.55    97.031563   -4.3644803   -10.955709    362.68776 
  172000    299.93434   -3094505.9    3089.9094    21486.639   -3073019.3          8.6    82.552667   -7.8368371    29.019083    313.71779 
  173000    298.49068   -3094531.4    3796.5176    21383.218   -3073148.2         8.65    84.496902  -0.80891831    -12.64401    335.61759 
  174000    299.19878   -3094544.3    1313.9379    21433.945   -3073110.4          8.7    103.36893   -4.2248195    20.671526    370.10279 
  175000    298.72805   -3094359.8    1485.3583    21400.223   -3072959.5         8.75    83.476661    -1.956702   -1.2310181    315.24646 
  176000    300.08158   -3094563.8    3631.7607    21497.186   -3073066.7          8.8    85.075751    4.1961126    -17.33069    324.89039 
  177000    299.97523   -3094645.2    2858.1856    21489.568   -3073155.7         8.85    95.724669   -3.6600709    1.8839103    341.09698 
  178000    299.33841   -3094432.7     2382.154    21443.948   -3072988.7          8.9    76.133105    17.585372   -7.2317041    299.28012 
  179000    300.63289   -3094486.8    4058.7613    21536.681   -3072950.1         8.95    83.302621   -18.211157    2.9470131    303.34603 
  180000    301.72635   -3094674.4    1565.9147    21615.014   -3073059.3            9    84.936304   -12.730721   -18.328099    323.67395 
  181000    298.51603   -3094407.6    1968.5515    21385.034   -3073022.6         9.05    105.71478    7.1188143   -15.324161    377.39688 
  182000    299.15984   -3094490.4    2122.6862    21431.155   -3073059.3          9.1    96.696503   -26.799511    19.750933    348.74871 
  183000    300.46246     -3094502    1857.9867    21524.472   -3072977.6         9.15    99.038869   -21.566179   -4.4225677    365.32792 
  184000    300.61008   -3094461.3    3806.5275    21535.047   -3072926.3          9.2    95.447456   -41.956392   0.19251591    341.87586 
  185000    300.52729   -3094487.3     2354.757    21529.117   -3072958.1         9.25    92.291955   -9.0443963    10.679112    337.47963 
  186000    301.02308   -3094543.2    3065.1545    21564.633   -3072978.6          9.3    90.098027   -14.842822    3.5262729    347.93486 
  187000    299.21002   -3094446.4    3579.6744     21434.75   -3073011.6         9.35    108.97592   -27.326332   -7.9818782    379.77224 
  188000    300.93496   -3094366.1    3717.2816    21558.321   -3072807.8          9.4    105.36833   -45.358323    10.412767    376.35684 
  189000    299.83082   -3094382.7    2108.7713    21479.222   -3072903.5         9.45    101.38823   0.66481708   -22.451988    367.39103 
  190000    301.30692   -3094477.7    2802.8728    21584.967   -3072892.8          9.5    97.130474   -1.9870334    9.7214969    356.30297 
  191000    301.23291   -3094555.5    2878.3501    21579.665   -3072975.8         9.55    97.620668   -1.0240759   -9.9972552    366.06334 
  192000    299.72536     -3094328    3989.0496    21471.668   -3072856.3          9.6    99.547008    9.9912178    7.3793764    356.89047 
  193000    302.15463   -3094643.1    3055.5215    21645.695   -3072997.4         9.65    100.89484    16.371157   -14.084127    380.57251 
