Loading lammps/202003/lmp_intelcpu_intelmpi
  Loading requirement: intel/parallelstudio/2019 vtk/7.1.1_gcc7.3_openmpi3.1.3
LAMMPS (3 Mar 2020)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:94)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.289554 -1.30616 -6.33695) to (59.9842 59.5487 62.2393)
  2 by 4 by 4 MPI processor grid
  reading atoms ...
  13670 atoms
  reading velocities ...
  13670 velocities
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          0         
  special bond factors coul: 0          0          0         
  0 = max # of 1-2 neighbors
  0 = max # of 1-3 neighbors
  0 = max # of 1-4 neighbors
  1 = max # of special neighbors
  special bonds CPU = 0.256338 secs
  read_data CPU = 0.332822 secs
1659 atoms in group lower
12011 atoms in group mobile
WARNING: VdWaals-parameters for element CA indicate inner wall+shielding, but earlier atoms indicate different vdWaals-method. This may cause division-by-zero errors. Keeping vdWaals-setting for earlier atoms. (../reaxc_ffield.cpp:259)
WARNING: Changed valency_val to valency_boc for X (../reaxc_ffield.cpp:315)
WARNING: Temperature for thermo pressure is not for group all (../thermo.cpp:485)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 13
  ghost atom cutoff = 13
  binsize = 6.5, bins = 10 10 11
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reax/c, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/newtoff/ghost
      stencil: half/ghost/bin/3d/newtoff
      bin: standard
  (2) fix qeq/reax, perpetual, copy from (1)
      attributes: half, newton off, ghost
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.1
Per MPI rank memory allocation (min/avg/max) = 78.24 | 111.4 | 145.3 Mbytes
Step Temp PotEng Press KinEng TotEng v_dC f_5 f_5[1] f_5[2] f_5[3] 
       0          300   -1608426.4   -2372.9037    10739.859   -1597686.5            0 0.0047717696 -0.025177821  0.039222184   0.15356338 
    1000    298.31417   -1608262.7   -1562.5846    10679.507   -1597583.2         0.05   0.27663994 0.0059246872   0.23289001    2.7573798 
    2000    299.71632   -1608270.7   -1947.8687    10729.703     -1597541          0.1   0.12841243  0.066829442 -0.045352855    2.0763154 
   21000    298.77231   -1608248.3    269.51711    10695.908   -1597552.4         1.05     3.456109  -0.79242171 -0.098558125    25.294733 
   22000    299.49896   -1608329.1   -580.33284    10721.921   -1597607.2          1.1    2.7994078    1.5838384   -4.7406757    20.069505 
   23000    298.00336   -1608374.1   -408.03247     10668.38   -1597705.8         1.15    5.2114544   -3.8633044    3.6315329    32.257972 
   24000     299.2332   -1608442.4   -1186.0935    10712.407   -1597729.9          1.2    2.6798096   -2.4523447   0.51418114    17.933471 
   25000    301.36552   -1608514.2    672.12076    10788.744   -1597725.5         1.25    5.8869827   -1.2397882    1.6348064    36.749731 
   26000    300.02848   -1608500.5   -909.84549    10740.878   -1597759.6          1.3    5.0429173   -3.1851012  -0.74979051    27.407087 
   27000    298.44769   -1608416.3   -2401.4277    10684.287     -1597732         1.35     5.298689    1.1673029   -4.0724315    33.852627 
   28000    299.40611   -1608429.1   -22.353889    10718.597   -1597710.5          1.4    2.9952419    1.1959713   -3.8324577     23.75401 
   29000    302.87155   -1608528.9   -2037.8638    10842.659   -1597686.2         1.45    5.3442243    1.1119944   -2.7814961    30.570072 
   30000    300.22287   -1608444.6   -180.73889    10747.837   -1597696.8          1.5    11.357165   -4.0120999   -1.4713743    58.334976 
   31000     299.2648   -1608401.9   -2554.6613    10713.539   -1597688.4         1.55    8.8390281    2.1872675   -7.0154383    51.266314 
   32000    300.70355   -1608557.1    -1059.506    10765.045     -1597792          1.6    10.357154    3.7980911   -5.9060739    55.121679 
   33000    303.49048   -1608455.4    175.17029    10864.816   -1597590.6         1.65     11.98335    4.5620025   -2.4964186    58.741483 
   34000    298.74752   -1608423.1    1257.5878     10695.02   -1597728.1          1.7    6.5044598   -1.0665008   -3.5372378    38.688022 
   35000    299.95397   -1608417.2    50.692806    10738.211     -1597679         1.75    15.561679   -1.6380653   -4.7844077    74.024375 
   36000    299.82109   -1608437.7   -1037.0104    10733.454   -1597704.2          1.8    16.334208    3.7215243   -7.8892076    78.793121 
   37000    300.95581   -1608512.4    842.10862    10774.076   -1597738.4         1.85    11.354116    2.3124331   -8.2239071    63.756957 
   38000    299.87901   -1608468.2    2873.7824    10735.527   -1597732.7          1.9    14.412172    3.2988837   -8.5896546     72.82148 
   39000    301.27055   -1608575.2    1221.9076    10785.344   -1597789.9         1.95    8.7977887     4.156069   -6.1660211    48.672925 
   40000    301.97496     -1608535    348.84867    10810.561   -1597724.5            2    10.541815    1.3745576   -2.2023096    58.362224 
   41000    300.88973     -1608467    1471.7754     10771.71   -1597695.3         2.05    14.491384  -0.22539014   -4.0877948    70.509992 
   42000    300.30322   -1608491.3    5.6261506    10750.714   -1597740.5          2.1    7.2939193    1.1641473   -4.5562097    46.458305 
   43000    301.04303   -1608517.2    67.841602    10777.199     -1597740         2.15    15.158674   -1.3649597     -1.35575    69.853028 
   44000    299.26502   -1608468.9   -285.04124    10713.547   -1597755.4          2.2    14.261132    3.8104207   -6.0394198    69.670411 
   45000    298.41699   -1608474.3    147.90243    10683.188   -1597791.1         2.25    8.9972793    2.3623622   -10.250208    52.344412 
   46000    301.13644   -1608477.4    170.91631    10780.543   -1597696.8          2.3    11.562485  -0.49538805 -0.049858031     65.42907 
   47000    298.21253   -1608375.4    119.28312    10675.868   -1597699.5         2.35    11.643663    2.2917453   -4.0163592    62.080101 
   48000     300.7431   -1608516.8    1097.0656    10766.461   -1597750.3          2.4    18.934689    4.1682364   -10.863887    90.483713 
   49000    300.77078   -1608540.1    987.94371    10767.452   -1597772.7         2.45    23.022818    3.0209401   -4.8421443     102.3871 
   50000    302.42381     -1608524     834.2347     10826.63   -1597697.4          2.5    21.704091    2.2149218    1.2787746    101.94911 
   51000    298.78043   -1608428.5    1714.8278    10696.199   -1597732.3         2.55    21.706893    -4.927644   -2.7584634    97.764451 
   52000    301.61348   -1608546.4    1952.1534     10797.62   -1597748.8          2.6    24.698297    4.4609521   -7.6304435    109.19451 
   53000    299.33478   -1608503.2    1188.6125    10716.044   -1597787.1         2.65    15.951399    4.4038196     1.345596     82.87778 
   54000    297.94302   -1608354.7    418.55984     10666.22   -1597688.5          2.7    23.392707    2.3885422   -3.5807795    110.23184 
   55000    299.69034   -1608388.2    1489.2894    10728.773   -1597659.5         2.75    21.687439    1.8347814   -4.3647843    101.93017 
   56000    299.89118   -1608483.7    1707.3539    10735.963   -1597747.8          2.8    21.478587    5.6250744   -6.4889765    100.20113 
   57000    299.44285   -1608516.1    631.32523    10719.913   -1597796.2         2.85    22.432831   -4.0535979   -1.1357789    106.12813 
   58000     302.0811   -1608535.3    1380.7786    10814.361   -1597720.9          2.9    29.916558   -2.4559838   -9.4113835    132.12225 
   59000    302.24972   -1608580.8    3095.3256    10820.397   -1597760.4         2.95    21.594383    10.720083   -9.4318581    96.430325 
   60000    300.46855   -1608572.3    92.947484    10756.632   -1597815.7            3    22.214137  -0.18111534   -4.6604724    104.92926 
   61000    299.72248   -1608441.1    580.51213    10729.924   -1597711.1         3.05    21.558733     6.586107    -8.499376    102.10903 
   62000    299.61639   -1608470.7    1522.9853    10726.126   -1597744.5          3.1    17.762898    1.8292222   -10.265585    97.000237 
   63000    299.69529     -1608494    1739.1469     10728.95     -1597765         3.15    18.157103   -1.1970805   -3.9078126    89.481593 
   64000    298.28049   -1608440.6    2201.6102    10678.301   -1597762.3          3.2    27.331684    15.061905   -2.3213085    132.30786 
   65000    299.31217   -1608474.5    2651.8706    10715.234   -1597759.3         3.25     37.67094    7.5436626   -2.3090997    171.81843 
   66000    299.52498   -1608390.5    938.30351    10722.853   -1597667.7          3.3    22.362448    5.4021503   -4.4159503    117.77649 
   67000    298.05438   -1608347.4    1647.5678    10670.206   -1597677.2         3.35    28.283879    15.634926   -11.546643    130.90931 
   68000    299.19081   -1608358.5    475.15081     10710.89   -1597647.6          3.4    26.250079    6.1837567  -0.51621749    131.41428 
   69000    301.19464   -1608518.3   -775.18959    10782.626   -1597735.7         3.45     27.58735    3.6738812    -5.034369    135.63479 
   70000    299.16258   -1608446.9    3895.2614     10709.88     -1597737          3.5    29.645575    6.8456793   -9.9380515    140.40617 
   71000    300.89347     -1608385    1517.3692    10771.844   -1597613.2         3.55    28.631851    8.1801875  -0.93842248    138.71509 
   72000    299.67111   -1608414.9    272.61274    10728.085   -1597686.8          3.6    28.790959    3.5216073   -4.5473437     142.8702 
   73000    302.36218   -1608493.6    2046.1288    10824.424   -1597669.2         3.65    37.296528    13.251379   -5.3316409    166.21484 
   74000    299.92944   -1608341.8    2075.7758    10737.333   -1597604.5          3.7    33.909139    10.506734   -10.844771    161.50409 
   75000     301.6079   -1608415.8    2976.7854    10797.421   -1597618.4         3.75      40.6717    23.085177   -14.546803    180.62031 
   76000    299.36859   -1608428.8    2532.0355    10717.254   -1597711.5          3.8    44.689005     10.93704   -5.1477062    187.10375 
   77000    300.33168   -1608427.3    239.07073    10751.732   -1597675.6         3.85    40.460241   -1.4605197   -3.5436074    180.69415 
   78000    300.71864   -1608430.8    2164.3899    10765.586   -1597665.2          3.9    43.985898    7.2159322   0.68145723    194.56962 
   79000    298.69456   -1608314.7    2505.7079    10693.124   -1597621.5         3.95    40.818511    16.807481    -5.820952    182.33813 
   80000    299.96753   -1608437.7   -311.35799    10738.696     -1597699            4    43.184193    12.596831   -7.1242223    189.99402 
   81000    299.85802   -1608321.4    2393.6909    10734.776   -1597586.6         4.05    43.416518    7.8342337   -3.6340559    192.65606 
   82000    299.27537   -1608370.6     1641.708    10713.917   -1597656.7          4.1    45.136293    8.0636458   -1.6158543    199.39898 
   83000    297.90514   -1608279.6   -215.13133    10664.864   -1597614.7         4.15    47.972617    7.9556046    8.8397871     211.3026 
   84000    301.01174   -1608432.5   -400.21699    10776.079   -1597656.5          4.2    45.999955    13.636344   -13.997452    200.82319 
   85000    298.47245   -1608343.4    2349.7499    10685.173   -1597658.2         4.25    40.841728    12.431263   -11.396233    185.42027 
   86000    299.41896   -1608347.5   -487.36205    10719.058   -1597628.5          4.3    52.578424    10.785072   -3.2437871    217.94804 
   87000    299.56998   -1608361.3    3333.2822    10724.464   -1597636.8         4.35    41.420969    6.0162972   -13.747436    187.57227 
   88000    299.47425   -1608273.2    2483.5411    10721.037   -1597552.2          4.4    42.415721    17.611622   -12.052824     193.7067 
   89000     299.8069   -1608323.1    2383.4522    10732.946   -1597590.1         4.45    49.642909  -0.34939953   -19.142906    206.86524 
   90000    301.63305   -1608375.1    1319.4392    10798.321   -1597576.8          4.5    46.284532    8.5541272  -0.58171795    201.89908 
   91000    300.57605   -1608425.4    1994.4546    10760.481   -1597664.9         4.55    59.203426   -5.3219324   -4.5267418    251.01707 
   92000    298.25528   -1608306.4    1431.4149    10677.399     -1597629          4.6    53.170061    9.6939399  -0.91523064    230.46819 
   93000    299.86056   -1608374.8   -2.5083408    10734.867     -1597640         4.65    45.602894    15.068238     4.138318    199.61506 
   94000    300.40038     -1608276    3063.4002    10754.192   -1597521.8          4.7    56.941259    8.0012795   -12.343496    247.80162 
   95000    300.03511   -1608275.3    1314.9283    10741.115   -1597534.2         4.75    54.977283    16.160827  -0.85484855    237.08666 
   96000    300.23728   -1608346.3    2421.1784    10748.353   -1597597.9          4.8    58.520217    5.6985188   -14.307545    242.23591 
   97000    300.72244   -1608335.3    1198.7848    10765.722   -1597569.6         4.85    60.519939    5.7796731    -10.26129    249.40366 
   98000    300.32756   -1608204.8    2385.9074    10751.585   -1597453.2          4.9    58.480248   -7.0282011    9.5987678    249.71717 
   99000    299.82794   -1608318.7    1574.6941    10733.699     -1597585         4.95    80.985156     7.132313   -17.581001    321.68216 
  100000    300.86175   -1608318.5    1566.8522    10770.709   -1597547.8            5    60.112359    14.122488   -7.1656836    249.00026 
  101000    301.02845     -1608270    1145.9174    10776.677   -1597493.3         5.05    77.895097    12.033398   -14.759214    301.85765 
  102000    301.09356   -1608174.5     822.3616    10779.007   -1597395.5          5.1    63.510056    22.182588   -7.1044473    257.95491 
  103000    299.72843   -1608218.3     2244.603    10730.137   -1597488.1         5.15    71.455652    17.325808    5.2604585    284.16281 
  104000    298.73893   -1608033.1    2646.7766    10694.713   -1597338.4          5.2    61.197197    6.0935412   -23.805479    250.68047 
  105000     301.0196   -1608219.5    2442.0638     10776.36   -1597443.2         5.25    68.979866    16.468727    3.5100276    275.95198 
  106000    300.83889   -1608261.1    1244.1065    10769.891   -1597491.2          5.3    67.632187    13.174665    8.6742243    271.97642 
  107000    298.98446   -1608193.3    2373.4008    10703.503   -1597489.8         5.35    76.579855    8.1872794   -8.8499799    295.24259 
  108000     299.1134   -1608244.2    1753.2155    10708.119   -1597536.1          5.4    79.177953    23.076247    6.9601922    300.22392 
  109000    300.40903   -1608058.9    2111.4188    10754.502   -1597304.4         5.45     81.42505    16.067833  -0.11560767    311.28519 
  110000    300.55081   -1608131.5    4349.1389    10759.577     -1597372          5.5    75.740223    2.8187377    -8.534441    291.29669 
  111000    300.23881   -1608190.6    3381.3282    10748.408   -1597442.2         5.55    97.292597    13.227345   -8.4084779    354.17347 
  112000    303.05774   -1608310.8    2671.1297    10849.324   -1597461.5          5.6    82.722933    10.791457    1.0744429    311.73963 
  113000    300.16454   -1608114.1    3686.2402    10745.749   -1597368.3         5.65    69.679263    17.764411   -3.6063655    281.13885 
  114000    298.66364   -1608149.6    2780.8662    10692.018   -1597457.6          5.7    84.094805    22.284904   -7.5932788    320.30516 
  115000     298.0804   -1607991.8     2414.926    10671.138   -1597320.7         5.75    56.413972    16.366573    1.5487434    238.48116 
  116000    299.72724   -1608146.5    2342.4674    10730.094   -1597416.4          5.8    92.579698    24.628304   -2.2320456    339.75224 
  117000    301.97527   -1608145.8    1688.4597    10810.572   -1597335.2         5.85    80.162303    10.453017   -1.5805041    309.51488 
  118000    299.90431   -1608231.5    2970.3433    10736.433   -1597495.1          5.9    80.528528     16.66523    2.5002533    313.31215 
  119000    301.18245   -1608189.9    1609.6501     10782.19   -1597407.7         5.95    73.588265    4.2732595   -12.588773     289.5977 
  120000    296.95173   -1608073.4    1340.7741    10630.732   -1597442.7            6     84.74368    24.805016   -17.468501    329.53722 
  121000    300.62878   -1608127.5    3432.2771    10762.369   -1597365.1         6.05    104.68512    13.590997    -12.41548     378.5394 
  122000    300.14002   -1608113.9    2223.6508    10744.871     -1597369          6.1    95.651614    8.5697089    9.6844342    363.03786 
  123000    299.04868   -1608121.4    3164.1038    10705.802   -1597415.6         6.15     84.99375    22.468448    6.3131398    322.91155 
  124000    300.48797   -1608154.5    3595.5854    10757.328   -1597397.1          6.2    91.697393    19.527434   -22.986398     347.7232 
  125000    300.63704     -1608167    3359.2908    10762.664   -1597404.3         6.25    89.823121    12.869256   -5.8353156    346.71292 
  126000    299.45046   -1608072.3    3298.5311    10720.185   -1597352.1          6.3     104.3848    21.736498   -6.0190849     380.4623 
  127000    299.90553   -1608026.2    1671.4622    10736.477   -1597289.7         6.35    92.414317     25.20393    8.9947391    354.05985 
  128000    300.84452   -1608122.6    2631.8061    10770.092   -1597352.5          6.4    79.700582     35.86089   -9.3480882    318.54119 
  129000    300.12546   -1608022.8    2425.9957     10744.35   -1597278.5         6.45    104.83838    7.5603906    -12.72651    382.59085 
  130000    299.15448   -1608007.1    961.66342    10709.589   -1597297.5          6.5    101.28944    30.638101   -1.8810692    384.49994 
  131000    299.61561   -1607951.3     3494.468    10726.098   -1597225.2         6.55    82.920121    30.303426   -18.511147    325.45716 
  132000    300.47518   -1607976.4     1908.625     10756.87   -1597219.5          6.6    91.704965    38.869869   -2.9926302    337.81792 
  133000    300.64665   -1608030.6    4678.4086    10763.008   -1597267.6         6.65    93.417006    13.177665   -11.157275    354.20209 
  134000    301.43492   -1608100.3    3359.5841    10791.228   -1597309.1          6.7    97.539834    16.957324   -31.146898    360.23162 
  135000    300.57373   -1608128.2    4149.4944    10760.398   -1597367.8         6.75     104.5604    4.2408035    6.7435004     382.7347 
  136000    300.23489     -1607952    3858.2018    10748.268   -1597203.8          6.8    98.421371    24.624813   -22.122545    365.77686 
  137000    298.91769   -1607841.6     2114.344    10701.112   -1597140.5         6.85    90.008434    18.623204   -19.498758    355.75811 
  138000    301.50135   -1607983.1    4734.0274    10793.606   -1597189.5          6.9    90.541361    13.594399   -5.5928666    354.32737 
  139000    299.26206   -1607978.3    3719.7227    10713.441   -1597264.8         6.95    107.06196    23.344307   -24.603919    389.50189 
  140000    300.16899   -1608008.8    4146.2993    10745.908   -1597262.8            7    101.41784    28.591936   -19.595791    378.76512 
  141000    299.34027   -1607969.4    4349.9002     10716.24   -1597253.1         7.05    98.462621    27.081229   -27.562799    357.61183 
  142000    300.13032   -1607948.1    4093.9228    10744.524   -1597203.5          7.1    80.676457    23.519646   -14.032773    311.55071 
  143000    298.26852   -1607901.3     5672.115    10677.872   -1597223.5         7.15    94.335668    29.707685   -29.458394    354.01879 
  144000    299.62057   -1607893.7    3491.9997    10726.275   -1597167.4          7.2    92.993443    21.173675   -6.8240134    353.63719 
  145000    299.94613   -1607899.6    4907.5846     10737.93   -1597161.7         7.25    98.160737    29.161998   -2.6389607    356.43698 
  146000    300.79249   -1607940.6    4072.7637     10768.23   -1597172.3          7.3    120.30341    22.007435   -7.3769141    430.80764 
  147000    300.53919   -1607793.7    2918.1595    10759.161   -1597034.5         7.35    112.59458    37.062769   -12.748662    401.54141 
  148000    300.85097   -1607729.3    4494.4665    10770.323     -1596959          7.4    111.97666    16.076072   -8.5899239    395.86791 
  149000    300.14346   -1607764.5    3207.3781    10744.994   -1597019.5         7.45    116.76741    23.335991   -32.275838    410.07344 
  150000    300.61167   -1607918.3    4093.8765    10761.756   -1597156.5          7.5    89.569626    32.949599   -34.952182     323.9705 
  151000    299.95034   -1607892.3    2860.1273    10738.081   -1597154.3         7.55    83.659492    19.028952   -19.871424    317.30867 
  152000    301.10144   -1607850.2    4235.6585     10779.29   -1597070.9          7.6    99.934502    24.145358   -4.2392098    360.08686 
  153000    300.11493     -1607892    2582.4452    10743.973     -1597148         7.65    106.50429    5.7600271   -8.8637908    370.25878 
  154000     300.2853   -1607793.2    1028.5187    10750.072   -1597043.1          7.7    119.39607     10.90436   -9.5999165    406.34177 
  155000    298.56739   -1607688.9    1981.9201    10688.572   -1597000.3         7.75    83.227137    39.265011    -20.99376     309.1256 
  156000    299.46544   -1607754.1    1853.0088    10720.722   -1597033.4          7.8    90.052661    14.184685   -34.700829    324.99195 
  157000    299.58125   -1607688.5    1871.7017    10724.868   -1596963.6         7.85    94.286362    16.422795   -25.140392    345.36967 
  158000    301.75326   -1607778.4    3299.4461    10802.624   -1596975.7          7.9    101.45705    18.495746   -8.3629692    368.27542 
  159000    299.81109   -1607770.3      4432.26    10733.096   -1597037.2         7.95    92.620953    13.045192   -17.472876    346.15435 
  160000    302.00429   -1607840.7    3339.0586    10811.611     -1597029            8    100.80908    17.450235    20.421383    372.20825 
  161000    299.97909   -1607834.7    3596.1898     10739.11   -1597095.6         8.05    85.637217    6.6990213   -3.3253068    327.12432 
  162000    300.46776   -1607892.9    1815.1852    10756.604   -1597136.3          8.1    96.481846    36.043748   -5.5266202    361.12022 
  163000    297.92138   -1607663.2    3135.8889    10665.445   -1596997.8         8.15    111.09219    9.1042898   -28.959299    389.00677 
  164000     298.8947   -1607650.1    3194.6159    10700.289   -1596949.8          8.2    94.728809    28.850519   -13.465926    358.95603 
  165000    300.49941   -1607702.9    1601.9488    10757.737   -1596945.1         8.25    103.38055    29.326553   -14.363539    374.68402 
  166000    300.35259   -1607766.8     2782.346    10752.481   -1597014.3          8.3    101.71662     8.861464    10.847856    371.47792 
  167000    299.84758   -1607682.4    3113.1208    10734.402   -1596947.9         8.35    96.262075    6.3710597   -25.677889    357.17216 
  168000    298.41978   -1607755.2    3820.0146    10683.287   -1597071.9          8.4    119.67192    30.101802     2.110508    418.54334 
  169000    298.31612     -1607673    4781.4123    10679.577   -1596993.4         8.45     107.8185    26.559501   -31.822697     388.0351 
  170000    300.38798   -1607684.2    3764.3731    10753.748   -1596930.5          8.5    108.78183    28.841993  -0.73499021    393.64347 
  171000    302.77623   -1607743.6    2033.7882    10839.246   -1596904.4         8.55      116.065    25.861206   -7.5251007    414.00444 
  172000    298.12953   -1607635.7    3185.4528    10672.897   -1596962.8          8.6    110.89354    8.4815952   -6.2758215     398.7577 
  173000    300.78862   -1607599.9     3184.201    10768.091   -1596831.8         8.65    107.76048   0.57860468   -1.0895253    376.51764 
  174000    301.86616   -1607748.9     2944.869    10806.666   -1596942.3          8.7    109.25621    13.685755    4.7820916    398.15939 
  175000    300.56488   -1607654.7    4835.5405    10760.081   -1596894.6         8.75    131.04758    24.225076   -21.035713    449.69782 
  176000     300.9706   -1607594.1    4651.0733    10774.606   -1596819.5          8.8    115.11532   0.95260999    -16.69102    413.12897 
  177000    298.45143   -1607660.3    6905.8997     10684.42   -1596975.9         8.85    117.49849    23.371099   -26.029577    411.83566 
  178000    300.60076   -1607618.7    2953.2474    10761.365   -1596857.3          8.9    123.42805    26.495966    -4.951491    423.33129 
  179000    299.23857   -1607716.7    4297.8559      10712.6   -1597004.1         8.95    104.32212     21.26849   -9.2905865    379.37731 
  180000    300.87998   -1607687.4    5242.5889    10771.362     -1596916            9    119.47267    42.852795   -9.3691954    424.91251 
  181000    300.20152   -1607621.1    4220.0039    10747.073     -1596874         9.05    127.69025   -5.2146935   -4.5166031    449.33737 
  182000    300.32776   -1607470.8    3722.4079    10751.592   -1596719.2          9.1    114.00288    28.520923    2.8770077    405.24871 
  183000    299.11009     -1607545    5066.7511        10708     -1596837         9.15    115.21376    29.024963     12.97386    414.94138 
  184000     300.9806   -1607710.5     4206.816    10774.964   -1596935.5          9.2    137.44055    27.020414   -28.393611    462.33951 
  185000    299.56631   -1607562.5    4284.0643    10724.333   -1596838.2         9.25    120.60291    47.587057   -10.649909    435.91727 
  186000    301.27803   -1607709.5    3151.1922    10785.612   -1596923.8          9.3    112.48822    23.754854    8.7469842    418.91785 
  187000    301.32068   -1607591.6    6158.9955    10787.138   -1596804.5         9.35    105.57095     8.889467   -23.783394    392.16261 
  188000    299.22147   -1607564.7    3279.6495    10711.988   -1596852.7          9.4    115.72768    62.755646   -45.961261     419.8178 
  189000    299.46976   -1607592.9    4086.7197    10720.876     -1596872         9.45    135.73978    32.133927   -3.8846244    478.89274 
  190000    298.44633   -1607442.9     3536.178    10684.238   -1596758.7          9.5    119.01908    42.608149    18.621295    435.93818 
  191000    300.80087   -1607613.5     3155.768    10768.529     -1596845         9.55    126.82933    17.596905   -36.748556     453.4938 
  192000    299.12275   -1607573.5    4209.7768    10708.454     -1596865          9.6    123.62592    33.581106   -36.093705    451.68935 
  193000    298.96213   -1607500.2    3594.1612    10702.703   -1596797.5         9.65     131.1329     42.64321   -20.025452    472.43076 
