12165 1 6 -4.2774017203004194e-01 1.2636056916580543e+01 1.2406797050688327e+01 6.8396199134785016e+00 0 0 0
12153 1 4 -5.9018751331648500e-01 9.6080968190752607e+00 1.2802660116192936e+01 6.4819609496696788e+00 0 0 0
10676 1 5 -3.1415878188157725e-01 1.4606696155648381e+01 9.7666906663930249e+00 2.6147880448808487e+00 0 0 0
12120 1 5 -6.0246850439836419e-01 1.2072114932832323e+01 1.1746624704251584e+01 7.3458503933585568e+00 0 0 0
12029 1 1 1.2090460359944297e+00 1.0891515061775531e+01 8.1816002312714424e+00 2.4684655977435153e+01 0 0 0
13442 1 4 -8.0067147336202993e-01 4.1436965298183992e-01 3.1338261128770029e+00 7.6521987304575294e+00 0 0 0
13448 1 4 -8.3660797264217390e-01 7.6540592038431488e-01 -2.2875466226758057e-01 7.5241214882457275e+00 0 0 0
13333 1 1 1.0115134362845797e+00 4.8824190127996205e+00 3.1662979911919370e-01 8.5471849510751134e+00 0 0 0
13443 1 4 -8.6197600367370608e-01 3.0060714253891629e+00 2.3695522200347598e+00 8.2022627521148550e+00 0 0 0
13441 1 3 1.1057113867442454e+00 1.1270370042647779e+00 8.7806457070911348e-01 8.3679674324643063e+00 0 0 0
13336 1 2 -9.0514425144702718e-02 5.6051550376248436e+00 8.0379527669831430e-01 1.1876137532045023e+01 0 1 0
13342 1 3 1.6783974811925655e+00 6.4835640892163706e+00 -2.1575422314206014e-01 1.2754278320247129e+01 0 1 0
13343 1 4 -7.5494051055256273e-01 6.7080506525211865e+00 1.1175428681718178e+00 1.0846418582818313e+01 0 1 0
13416 1 1 1.2762701092239259e+00 1.4664327517713638e+00 3.0493382869477577e+00 1.2745401883434502e+01 0 0 0
13418 1 2 9.1558133003805914e-02 5.0470460660776935e+00 3.7312865501064238e+00 1.2235153999243032e+01 0 1 0
13421 1 3 1.0127951484750242e+00 5.0172433185057557e+00 2.1883527163247383e+00 1.2441939776512926e+01 0 1 0
13422 1 4 -7.3558177755988430e-01 3.5151511091368088e+00 3.6769828216851037e+00 1.1887174414181974e+01 0 1 0
13423 1 4 -7.2695164465581130e-01 6.2168465468124881e+00 4.1326817605112742e+00 1.1225902172421582e+01 0 1 0
13426 1 4 -6.8979052290740961e-01 4.4641264261398543e+00 -3.3715080716937719e-02 1.1126886628243271e+01 0 1 0
13434 1 1 1.1913450343689493e+00 4.5866589940001052e+00 3.8790335536254479e+00 8.7534162555797153e+00 0 0 0
11981 1 6 -1.0982914240216610e+00 6.6757637300169446e+00 -9.6423846477997444e-01 1.2243381369698968e+01 0 0 0
13420 1 8 -1.4080032732391985e-02 5.5236911867263538e+00 4.2405709941830469e+00 1.3705090348233904e+01 0 1 0
13642 1 9 2.8821135514591012e-01 2.9463643698553916e+00 4.6662240862367170e+00 1.3228779719474712e+01 0 1 0
711 1 4 -7.7442079543446696e-01 1.1234477699908338e+00 9.9845831703385934e-01 1.1946837082810729e+01 1 0 0
710 1 4 -7.9844904692833241e-01 1.0924511162366879e+00 -1.1348164938700811e+00 1.0577920949163319e+01 1 0 0
705 1 2 8.5838404413033220e-01 2.5996105975998079e-01 1.7762078309632934e-02 1.1177990097082818e+01 1 0 0
13630 1 9 2.2378144255074190e-02 1.6032562819777803e+00 -1.0610324051953302e+00 1.2860542322331719e+01 0 1 0
13341 1 8 4.5728585914328525e-02 2.1778448992412258e+00 -1.6694467840126115e+00 1.3509330741666925e+01 0 1 0
13469 1 5 -9.2598589767848216e-01 2.3100103803075300e+00 5.0189062519524459e+00 1.3886756661195276e+01 0 0 0
13643 1 9 1.3593805583017024e-01 6.3136824837857697e+00 4.9040574678790101e+00 1.3548759622893646e+01 0 0 0
13433 1 9 3.0780085403842017e-01 5.7090982293451944e+00 5.4033689324894247e+00 1.0159100790885637e+01 0 0 0
12263 1 9 -2.9723056865704256e-02 7.1648056455443827e+00 2.8667232749858340e+00 1.2671193034503860e+01 0 0 0
12024 1 6 -1.0620434362596047e+00 5.4020480367835360e+00 5.9130654268128258e-01 1.4245874257276071e+01 0 1 0
13431 1 6 -5.3834196316078831e-01 3.9011533452771845e+00 1.7739406612717594e+00 1.4395710893187825e+01 0 0 0
13339 1 4 -9.1082995294756275e-01 6.6118246732373986e+00 -2.0643854219072022e+00 9.8272638832538561e+00 0 1 0
11985 1 1 1.0809886877119670e+00 1.0777818601011239e+01 2.1139976191302088e+00 7.7490418595627508e+00 0 0 0
11997 1 4 -8.2386349789135971e-01 8.3444693962380967e+00 2.6895593384237406e+00 7.7553567458836854e+00 0 0 0
11966 1 1 1.1536494161434876e+00 1.2791022775590889e+01 4.9592917794475024e+00 8.8797580933401434e+00 0 0 0
11965 1 1 1.0121355473822840e+00 8.2680928619026357e+00 1.6480365197955771e-01 9.2062666535877824e+00 0 0 0
11967 1 2 1.2903520000560043e+00 1.1062485965709856e+01 9.3450835898240014e-01 1.1360655061513928e+01 0 0 0
11972 1 4 -8.8904900778080764e-01 1.0450337266022261e+01 1.5713738247292399e+00 1.0074934118829992e+01 0 0 0
11973 1 4 -8.9367098363576014e-01 1.2597770530184766e+01 1.2180481456852803e+00 1.1515388425109336e+01 0 0 0
11974 1 8 6.9594763538807378e-02 8.1563632423759742e+00 3.0117832430190803e+00 1.2889755495095619e+01 0 0 0
11986 1 1 1.0459696004317485e+00 8.2600888506065111e+00 3.2229931556164879e+00 1.0371923929251496e+01 0 0 0
12059 1 4 -7.4386341747598395e-01 9.9472595193958409e+00 4.8185121708919656e+00 1.1529638496238473e+01 0 0 0
10654 1 5 -7.6740133119051801e-01 1.1920189742647841e+01 3.8638504479510201e+00 1.3119445381224390e+01 0 0 0
12021 1 5 -5.7744854999580753e-01 1.0315105856025273e+01 1.4571904228336543e+00 1.2623718527152768e+01 0 0 0
11969 1 2 5.8678248381500286e-01 1.1418245242403319e+01 4.8683192099761978e+00 1.1966832899638566e+01 0 0 0
10896 1 9 3.3943132551294375e-01 1.1838329529182793e+01 2.9896832510791076e+00 1.2775516896128289e+01 0 0 0
11977 1 4 -8.8146134079733396e-01 1.0588221021747167e+01 -5.8031040802506695e-01 1.1428541141894637e+01 0 0 0
10653 1 5 -8.5332228767533058e-01 1.4042368589192696e+01 -7.2530546662427087e-01 1.3735489457673907e+01 0 0 0
11968 1 7 -5.5277507215164634e-01 9.3041550082790856e+00 2.0336678780818347e+00 1.4024135332519956e+01 0 0 0
10598 1 1 9.3493161027325289e-01 1.4265933267040836e+01 3.0800292840595924e+00 1.1596651051367028e+01 0 0 0
11976 1 4 -9.0354872960635191e-01 1.2563010536400753e+01 5.2788262662672389e+00 1.0983143620156467e+01 0 0 0
10534 1 1 1.1559074822993107e+00 1.4571865731426907e+01 -2.5833876745277562e-01 1.1582800657117778e+01 0 0 0
10631 1 4 -6.0785793600039906e-01 1.4789817142733808e+01 -6.0420688201059847e-01 7.5192919153080631e+00 0 0 0
13445 1 4 -8.4394084867661545e-01 5.5569065568823186e+00 5.6696894995388920e+00 9.2157534930036071e+00 0 0 0
13522 1 4 -9.2070985165499108e-01 1.6014033319400391e+00 8.9015464964099920e+00 7.5964917488957200e+00 0 0 0
13521 1 3 1.2458502285835313e+00 1.6005519101123704e+00 7.5343416869111071e+00 7.9455088160736516e+00 0 0 0
13523 1 4 -8.6369347906051475e-01 4.2588468855077561e+00 9.4581334548979772e+00 7.7498943778439831e+00 0 0 0
13417 1 1 1.1163124116969363e+00 6.1508949062328790e+00 7.8785796953052891e+00 8.7836240223439237e+00 0 0 0
13514 1 1 1.1529511386815050e+00 5.6844171315803260e+00 1.1376859352449168e+01 8.2558127937070953e+00 0 0 0
13419 1 2 1.0817469625175054e+00 4.6805256646016478e+00 8.3693345592421462e+00 1.2249449557950259e+01 0 0 0
13425 1 4 -8.1785593636317289e-01 5.7563811494055370e+00 7.9598288583011163e+00 1.1212674233331120e+01 0 0 0
13436 1 1 1.1627744414428474e+00 1.3937212509773882e+00 6.7059908947277362e+00 1.2925346712736754e+01 0 0 0
13493 1 1 1.1626509418563042e+00 1.2435372724677809e+00 9.3678768346445480e+00 1.0632160942375968e+01 0 0 0
13496 1 2 1.3456855484322465e+00 4.2104090151669391e+00 1.1267059554919999e+01 1.1560992544114109e+01 0 0 0
13501 1 4 -8.5680900214570721e-01 2.9778430264391358e+00 1.0908638421646632e+01 1.0738251983426700e+01 0 0 0
13507 1 4 -8.1279196262359443e-01 3.2844716434868770e+00 7.8596874595030579e+00 1.2047491392889047e+01 0 0 0
12179 1 5 -7.8208835993604042e-01 4.7827774811472139e+00 9.9266705239801478e+00 1.2242622545239350e+01 0 0 0
13504 1 4 -8.5651665943562594e-01 1.3533242036563757e+00 9.0082712123749822e+00 1.3074469638353975e+01 0 0 0
13502 1 4 -8.7334947180589551e-01 5.4937520992906528e+00 1.1809233600082399e+01 1.0903701145576390e+01 0 0 0
13503 1 4 -8.0820489996764522e-01 3.6812587582467131e+00 1.2125272106513773e+01 1.2778967131212417e+01 0 0 0
793 1 4 -8.8963780774951717e-01 1.5735464259317405e-01 7.1841066963810025e+00 1.0565935714468495e+01 1 0 0
13534 1 9 3.4127037268537652e-01 2.3061733074863668e+00 9.0018246449754198e+00 1.3001687929936278e+01 0 0 0
13424 1 8 1.9642414729538279e-01 5.1207329812647719e+00 7.7220703580409245e+00 1.3665485836317965e+01 0 0 0
786 1 1 1.3694270333779168e+00 -4.8266431899199859e-02 1.1796580959585981e+01 7.6549042663420996e+00 1 0 0
12098 1 3 2.0487921152729958e+00 7.2991455071913558e+00 1.2924244532893836e+01 1.3885564592101492e+01 0 0 0
12274 1 6 -9.9812968820998460e-01 7.5077377340176774e+00 1.2793883726038194e+01 1.3068261696420176e+01 0 0 0
12101 1 5 -7.2526903810082921e-01 7.5197955074922280e+00 5.9728870001880132e+00 1.3590293104534117e+01 0 0 0
12073 1 3 9.9848542444549249e-01 9.2138989553482080e+00 7.9308568401459816e+00 7.7047451469321100e+00 0 0 0
12070 1 2 7.1544052199882568e-01 9.3967412297541522e+00 5.8799021395726614e+00 8.0076123429531005e+00 0 0 0
12072 1 2 -7.4323324385320313e-02 9.0282623822351660e+00 1.0086916750658187e+01 8.1316947196285838e+00 0 0 0
12160 1 4 -7.6768398246371694e-01 7.9864667195930261e+00 9.8539610761952687e+00 9.3022819325455366e+00 0 0 0
12075 1 4 -8.5982180089577265e-01 8.4022751508536579e+00 6.4163933931806936e+00 9.0697646830056655e+00 0 0 0
12049 1 1 1.2087677055494530e+00 7.9365557021672295e+00 6.3903436406751162e+00 1.1457500492976783e+01 0 0 0
12154 1 3 9.4363434526963885e-01 9.2466558263221419e+00 1.1624900007711465e+01 8.5014972185082271e+00 0 0 0
12076 1 4 -8.3327786678217253e-01 1.0881467021102695e+01 6.2413588736608858e+00 8.1877952847822311e+00 0 0 0
12069 1 1 1.1851163634093476e+00 8.0031505873954316e+00 9.7885410771103096e+00 1.1696069849371250e+01 0 0 0
12080 1 4 -7.5457495035590549e-01 1.0450774999489616e+01 9.7496771843061119e+00 8.7735227983854536e+00 0 0 0
10682 1 1 1.1136899162082119e+00 1.4128626168540858e+01 1.0187022489029617e+01 1.1620314215182415e+01 0 0 0
10708 1 4 -8.3421169887255142e-01 1.4316453001976214e+01 1.0415828595550838e+01 8.9890832926471127e+00 0 0 0
12050 1 1 1.1759767138989814e+00 1.2244085637675136e+01 1.1891410310402660e+01 9.3974905813834066e+00 0 0 0
12051 1 2 1.4726042223142896e-01 1.1361454864227424e+01 7.8673802291038450e+00 1.2353247621076994e+01 0 0 0
12053 1 8 1.0817457747364591e-02 1.1639843588614484e+01 8.6435430036845418e+00 1.3720180075840391e+01 0 0 0
12054 1 3 1.0161349508564037e+00 1.1404601302579614e+01 6.3246429759950678e+00 1.2810253396964502e+01 0 0 0
12055 1 4 -6.6702082324750556e-01 9.8244916478016489e+00 7.9371221657212496e+00 1.1952098328757675e+01 0 0 0
12056 1 4 -7.1859212884588874e-01 1.2505039669001974e+01 8.2984494571149767e+00 1.1362875119852513e+01 0 0 0
12057 1 8 2.9148576645182864e-02 1.0772326374090348e+01 1.1127397166907754e+01 1.3661669152613117e+01 0 0 0
12067 1 1 1.1022715719764686e+00 1.2313337081157563e+01 8.4959579170784423e+00 8.5434862177450679e+00 0 0 0
12276 1 9 4.0706254873990641e-02 1.1296204180264946e+01 1.0356330209427069e+01 1.3304615888034879e+01 0 0 0
12275 1 9 1.3310679591397070e-01 1.2605385151896566e+01 9.0374924276516886e+00 1.3539423162980667e+01 0 0 0
10734 1 5 -4.1927420936763260e-01 1.3853320652311178e+01 9.9110127183093670e+00 1.3849987872291670e+01 0 0 0
12058 1 4 -8.1324711348159384e-01 1.1973024028586122e+01 1.2165754949606637e+01 1.1461064067535180e+01 0 0 0
12052 1 2 3.2311322179340413e-01 1.0742361810085313e+01 1.2272300074914842e+01 1.2496064450380365e+01 0 0 0
12140 1 4 -6.7549017911471487e-01 9.3065921847074726e+00 1.2050242678282736e+01 1.1887339953666125e+01 0 0 0
10714 1 4 -7.7372454228586307e-01 1.4248843522074566e+01 6.9758829041617965e+00 8.1690761686987905e+00 0 0 0
12102 1 5 -7.6278645651537913e-01 7.7947715494924106e+00 9.0207420661654059e+00 1.3680232001370690e+01 0 0 0
10619 1 1 9.5089345347348819e-01 1.4709062598720704e+01 6.7743782241230459e+00 1.0929952408740144e+01 0 0 0
13428 1 5 -3.3620687587797726e-01 -2.3119837047458895e-02 4.1337015664995658e+00 1.6055362246451132e+01 0 0 0
13468 1 5 -4.6331822376817494e-01 2.8514850968695087e+00 2.1657991122520905e+00 1.4424713588491951e+01 0 0 0
750 1 4 -6.6345606683421809e-01 -1.7661418149962201e-02 2.9122402473124358e-02 1.8209980436690767e+01 1 1 0
13335 1 7 -4.4020168879726862e-01 3.5008216351720276e+00 -1.0634670974655955e+00 1.4655587176355917e+01 0 1 0
13395 1 3 1.5906851245712619e+00 4.6952629822719816e+00 5.2380197706707710e-01 1.4862237193107388e+01 0 1 0
13311 1 1 1.3205566473740094e+00 2.3033978905743999e+00 -1.7770159277973102e-01 1.8466183242913129e+01 0 0 0
13377 1 2 1.3619455937319309e+00 6.0358314202319008e+00 5.0335948459811353e-01 1.8712463055470224e+01 0 1 0
13382 1 4 -5.7301864212686893e-01 3.6760799893468716e+00 -1.0804127393173804e+00 1.6567149638642469e+01 0 1 0
13427 1 5 -4.6364238762875848e-01 2.3790403882533004e+00 2.1537261276999198e+00 1.7631547845557630e+01 0 0 0
13455 1 1 1.4020662689210419e+00 6.4079821808894155e-01 3.3694631331348974e+00 1.8478076539672664e+01 0 0 0
13461 1 3 1.8310887095813277e+00 4.0045623814424358e+00 2.8565021580847412e+00 1.9461645363417922e+01 0 1 0
13467 1 4 -7.7002356340939715e-01 4.4902852176832670e+00 5.2931068076040111e-01 1.8843571937820119e+01 0 1 0
13472 1 6 -1.0842174241446987e+00 4.0693278588175561e+00 3.5224275855977507e+00 2.0154457361645143e+01 0 0 0
13473 1 6 -5.0401763289073220e-01 2.6014292842109006e+00 2.6156828712533313e+00 1.8570192803174365e+01 0 0 0
11979 1 5 -8.5971548494578187e-01 6.3906900525144437e+00 1.8616032303218915e+00 1.8001048276451748e+01 0 0 0
785 1 1 1.3474351768768893e+00 2.6910598952063896e+00 4.0158513266294946e+00 1.5998811156188767e+01 1 0 0
13471 1 6 -7.0008020524873560e-01 8.5739738764333051e-01 3.8828722430168034e+00 1.6605243664797445e+01 0 0 0
13376 1 2 7.2000229274852057e-01 5.2673448056672960e+00 -1.1599029430721650e+00 1.6241631255363330e+01 0 1 0
11944 1 1 1.3068967113837646e+00 6.2794493014202892e+00 4.3586078915676509e+00 1.8148168071102315e+01 0 0 0
13641 1 6 -7.3299410944760102e-01 4.6583365059355710e+00 3.0307381962867992e+00 1.8843796381820130e+01 0 0 0
13380 1 4 -7.4343375798199773e-01 6.6898745549233301e+00 -5.4956687204069110e-01 1.7807942770970090e+01 0 1 0
13385 1 4 -7.8015353910269691e-01 6.7325841496973489e+00 6.3811401672850798e-01 2.0077247354044317e+01 0 1 0
12264 1 9 3.0455389965996882e-01 7.0480445484422454e+00 5.1785656146204708e+00 2.0370654008979610e+01 0 0 0
12727 1 4 -7.3117061279793805e-01 9.9072002137353776e-01 2.3743224865647257e+00 2.0528201655738144e+01 0 0 0
