Loading lammps/202003/lmp_intelcpu_intelmpi
  Loading requirement: intel/parallelstudio/2019 vtk/7.1.1_gcc7.3_openmpi3.1.3
LAMMPS (3 Mar 2020)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:94)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.356134 -1.65317 -11.7163) to (60.0157 59.3007 113.252)
  2 by 2 by 8 MPI processor grid
  reading atoms ...
  25880 atoms
  reading velocities ...
  25880 velocities
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          0         
  special bond factors coul: 0          0          0         
  0 = max # of 1-2 neighbors
  0 = max # of 1-3 neighbors
  0 = max # of 1-4 neighbors
  1 = max # of special neighbors
  special bonds CPU = 0.266109 secs
  read_data CPU = 0.528963 secs
1900 atoms in group lower
23980 atoms in group mobile
WARNING: VdWaals-parameters for element CA indicate inner wall+shielding, but earlier atoms indicate different vdWaals-method. This may cause division-by-zero errors. Keeping vdWaals-setting for earlier atoms. (../reaxc_ffield.cpp:259)
WARNING: Changed valency_val to valency_boc for X (../reaxc_ffield.cpp:315)
WARNING: Temperature for thermo pressure is not for group all (../thermo.cpp:485)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 13
  ghost atom cutoff = 13
  binsize = 6.5, bins = 10 10 20
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reax/c, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/newtoff/ghost
      stencil: half/ghost/bin/3d/newtoff
      bin: standard
  (2) fix qeq/reax, perpetual, copy from (1)
      attributes: half, newton off, ghost
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.1
Per MPI rank memory allocation (min/avg/max) = 63.45 | 159.4 | 216.1 Mbytes
Step Temp PotEng Press KinEng TotEng v_dC f_5 f_5[1] f_5[2] f_5[3] 
       0          300   -3048295.3   -1356.5583    21443.053   -3026852.3            0  0.031546239 -0.098530383   0.13784564   0.53843978 
   18000    300.87766   -3048206.6   -55.952934    21505.785   -3026700.8          0.9    1.2276831   -1.9676266    1.6553354    9.6325508 
   19000    301.37513   -3048228.1    -384.7214    21541.343   -3026686.8         0.95    5.3378807   -4.5366326    5.6859429    25.094883 
   20000    298.41187   -3048139.2     544.4149    21329.539   -3026809.6            1   0.62178862  -0.96627631   0.58685171    5.0150202 
   21000    299.50385   -3048109.9     879.2653     21407.59   -3026702.3         1.05    4.0620616   -3.8381756    4.1340765    19.674437 
   22000    298.95332   -3048178.2    152.90611     21368.24     -3026810          1.1    1.0312844   -1.6536864    1.8276009    9.2011418 
   23000    299.57586   -3047962.8    -908.8845    21412.737     -3026550         1.15    1.8747559   -1.4161987     2.778233    13.169463 
   24000     300.2406   -3048184.6     1801.829    21460.251   -3026724.4          1.2    2.8268031   -1.7793311    2.5274134     18.02866 
   25000    301.21821   -3048209.5    619.44215    21530.127   -3026679.4         1.25    9.2415672   -7.5001194    7.4845545    35.371267 
   26000    300.54585     -3048207   -738.53473    21482.069   -3026724.9          1.3    1.1998785  -0.16696412    1.3592533    11.370471 
   27000    299.94359   -3048099.3     2598.564    21439.022   -3026660.3         1.35    1.8584723   -1.6512537    2.1274404     13.97978 
   28000    299.24663   -3048122.7    225.15477    21389.205   -3026733.5          1.4    3.9702308   -2.7048467    3.2555876    21.385606 
   29000    300.27854   -3048203.4   -42.355696    21462.962   -3026740.5         1.45    1.8699427   -2.1704588    2.9378905    12.832378 
   30000    300.00573   -3048176.2    253.45165    21443.463   -3026732.8          1.5    5.2337311   -4.0190992    6.1649314    26.971881 
   31000    298.98272   -3048187.4    1648.5996    21370.341   -3026817.1         1.55     2.771931   -2.2426128    1.4629897    13.898858 
   32000    300.81467   -3048251.3   -181.05558    21501.283   -3026750.1          1.6    8.0438324    -6.506986    9.2505815    39.072344 
   33000    299.37835   -3047964.2    482.49564    21398.619   -3026565.6         1.65    5.2411702   -1.2308843    4.6462205    26.132582 
   34000    300.02331   -3048042.6   -1366.5182    21444.719   -3026597.9          1.7     7.077108   -6.5536538      6.06243    37.199428 
   35000    301.03289   -3048362.1   -698.27166    21516.881   -3026845.2         1.75     7.506862   -2.1627277    8.1166835    37.471054 
   36000    299.56143   -3048147.9    208.36455    21411.705   -3026736.2          1.8    6.2336221   -4.6894414    1.9545014    29.299867 
   37000    300.02849     -3048154   -162.88629    21445.089     -3026709         1.85    9.3822502   -4.8805448      12.5422    43.562597 
   38000    299.75863   -3048082.6   -1197.0526    21425.801   -3026656.8          1.9    3.8672653   -1.0614393    4.3482554    26.998203 
   39000    299.35458   -3048138.6   -447.65858    21396.921   -3026741.7         1.95    7.2574268   -3.4193174     8.800085    36.305297 
   40000    301.11864     -3048434   -394.98287     21523.01     -3026911            2    10.228096   -4.3849699    10.470906     51.38296 
   41000    299.21343   -3048215.9   -337.19614    21386.832   -3026829.1         2.05    5.4523908   -5.8260349    7.3671008    30.799235 
   42000    301.15133   -3048252.5    404.33066    21525.347   -3026727.2          2.1    4.9778867   -1.6695034    5.5583289    29.602549 
   43000     299.0264   -3048158.1    442.16447    21373.464   -3026784.6         2.15    8.3295883    -4.788366    9.7881006    41.060057 
   44000     301.3961   -3048144.4    715.92762    21542.842   -3026601.6          2.2    5.5002904    -1.056473    6.9795632    33.170843 
   45000    301.22453   -3048273.8    498.12538    21530.579   -3026743.2         2.25    11.504631   -2.8059746    16.514998    59.286214 
   46000     298.9749   -3048029.1     696.2106    21369.782   -3026659.3          2.3    8.7452468   -4.6359937    8.8085157    43.800927 
   47000    301.09658   -3048215.8    895.59453    21521.433   -3026694.4         2.35    5.1748463   -2.6504654    6.3756326    28.237428 
   48000    298.79344   -3047917.9   -167.51111    21356.812   -3026561.1          2.4     12.80257   -6.1512952    15.819719    57.713939 
   49000    298.92547   -3048238.8    394.04293    21366.249   -3026872.5         2.45    11.314252   -7.7061924    8.8764695    51.999603 
   50000    299.35525   -3048325.7      1380.98    21396.968   -3026928.7          2.5    11.777854   -4.1390795    9.3269311    59.028538 
   51000    299.81633   -3048204.6   -112.32647    21429.925   -3026774.6         2.55    12.022795   -5.9578233    15.626984    59.818637 
   52000    299.85061   -3048234.7    524.52352    21432.376   -3026802.3          2.6    18.822529   -5.4118942     12.96771    80.416698 
   53000    300.88903   -3048162.4    678.82361    21506.598   -3026655.8         2.65    15.568733   -7.8524318    12.934503    72.320546 
   54000    300.33626   -3048167.2    2140.9238    21467.088   -3026700.1          2.7    13.510928   -6.0917943    11.397458     60.71256 
   55000     299.8596     -3048119   -170.90001    21433.018     -3026686         2.75    11.362357   -6.9273548    9.9752935    60.302739 
   56000    300.08201   -3048150.9   -245.01206    21448.915     -3026702          2.8    16.969185   -7.0062017    15.103031     82.12954 
   57000    300.48766     -3048010   -330.38821    21477.909   -3026532.1         2.85    13.090555   -4.9581906    9.9569587    67.989276 
   58000    299.88162   -3048137.5    517.44783    21434.592     -3026703          2.9    14.222267   -11.332509    11.075571    70.504869 
   59000     297.7456   -3047895.3    800.83432    21281.916   -3026613.4         2.95    12.972179   -5.5337833    11.486641    64.746819 
   60000    300.70252   -3048068.7    341.20857    21493.267   -3026575.5            3    11.342979    -4.171487    9.2073161    58.624416 
   61000    298.77552   -3048102.2    871.44872    21355.531   -3026746.7         3.05    12.999493   -14.160097    10.451179    64.390106 
   62000     299.4299   -3048110.5    1071.1235    21402.305   -3026708.2          3.1    18.610846   -4.3114041    11.650351    83.525503 
   63000    299.88456   -3048157.9    1169.7288    21434.802   -3026723.1         3.15    15.356411    -16.45164    10.875173     74.52662 
   64000    301.66038   -3048024.9    2104.9022    21561.732   -3026463.2          3.2    14.126385   -8.3428149    11.686252    73.310543 
   65000     301.2007   -3048252.1   -75.230107    21528.875   -3026723.2         3.25    23.298973    -17.07411    15.075053    109.53048 
   66000    301.59031   -3048403.3    784.17441    21556.723   -3026846.6          3.3    19.066559   -9.9941047    15.914464    100.00688 
   67000    298.67642   -3047932.7    853.55529    21348.448   -3026584.2         3.35     15.55032   0.56547507    15.248513    80.249554 
   68000    302.04683   -3048108.3    2272.2143    21589.354   -3026518.9          3.4    15.871409    -2.978874    16.251902    88.239705 
   69000    300.87331     -3048149    750.43033    21505.474   -3026643.5         3.45    19.008328   -7.1529007    16.397104    97.547696 
   70000    299.32781   -3048120.7     1287.118    21395.007   -3026725.7          3.5    20.134633   -11.071751     10.13127    102.31571 
   71000    299.57882   -3048017.7    133.42112    21412.949   -3026604.8         3.55    17.728934   -10.322258    14.515973    96.695329 
   72000    299.23602   -3047894.4    696.30569    21388.446   -3026505.9          3.6    22.803397   -14.111213    15.757332    119.30952 
   73000    299.27298   -3048157.9    413.83153    21391.088   -3026766.8         3.65    29.248337   -8.2322836    18.731505    134.38038 
   74000    299.51423   -3048147.1    885.55553    21408.332   -3026738.8          3.7    19.977904   -4.5090715    7.8655394    104.70878 
   75000    300.34378   -3048127.8    278.08516    21467.626   -3026660.1         3.75    17.547442   0.89959019    12.078393    91.566794 
   76000    297.82025   -3048064.5    1440.7727    21287.252   -3026777.2          3.8    21.697579    1.4550194    16.398912    104.49429 
   77000    301.22939   -3048236.4    2092.1376    21530.926   -3026705.5         3.85    19.231157   -4.1067078    18.958632      91.0238 
   78000    299.46952   -3048252.6    1282.4553    21405.136   -3026847.4          3.9    14.059954    -5.155928    16.244282    74.819986 
   79000    300.38974   -3048281.2   -1018.3478    21470.911   -3026810.3         3.95    23.918755   -3.2418055    17.539458    115.63473 
   80000    300.80602   -3048401.9   -433.17859    21500.665   -3026901.2            4    20.199927   -1.9817792    20.059409    99.215237 
   81000    299.65432   -3048190.6    67.390677    21418.345   -3026772.3         4.05    24.887493   -5.6575153    21.440038    116.97463 
   82000    299.42091   -3048032.4    1653.1367    21401.662   -3026630.7          4.1    13.660978   0.62247524     13.76263    78.765924 
   83000    300.93919   -3048290.5    2100.5738    21510.183   -3026780.3         4.15    25.398924    -19.44772    14.814649    123.75073 
   84000    298.10044   -3048141.8     991.2342    21307.279   -3026834.5          4.2    22.618824   -12.192339    21.543711    107.19252 
   85000    300.29071   -3048126.3    1067.7976    21463.833   -3026662.5         4.25    25.551439     -1.63428     16.99287    121.99657 
   86000    300.27037   -3048196.3    2275.9342    21462.378   -3026733.9          4.3    25.828283   -10.742296    12.959316    126.79434 
   87000    298.88834   -3048121.6   -641.53727    21363.596     -3026758         4.35    27.739203   -16.387499    17.908546     132.6097 
   88000    300.49137   -3048210.3    1377.9744    21478.175   -3026732.1          4.4    33.688442    4.3446547    26.553733    144.85046 
   89000    300.02445   -3048234.1    1366.3899    21444.801   -3026789.3         4.45    28.791181   -16.015129    19.908457     138.8393 
   90000    299.82131   -3048097.3     956.9057    21430.281     -3026667          4.5    30.651902   -1.2173688    24.870527    144.64927 
   91000    299.15066   -3048210.1    1114.9232    21382.345   -3026827.7         4.55    35.442727    1.4784485    29.343896    160.16986 
   92000    300.18263   -3048195.4    1681.8155    21456.107   -3026739.3          4.6    28.562423     2.667192    31.526684    131.17475 
   93000    301.47059   -3048235.7    389.82176    21548.166   -3026687.5         4.65    25.619822   -5.1697784    17.219825     125.7045 
   94000    301.22216   -3048370.9    2721.2236     21530.41   -3026840.5          4.7    26.688156   -3.2185285    23.719219    128.20999 
   95000    299.32745   -3048049.3    270.07433    21394.982   -3026654.4         4.75     32.42817    7.0450799    35.342633    148.83005 
   96000    300.19185   -3048151.6    1458.2525    21456.766   -3026694.8          4.8    30.805262   -3.3979587    23.372463    141.26811 
   97000    300.96694   -3048202.6    1268.8144    21512.167   -3026690.4         4.85    27.929074    -7.820846    17.454745    134.68012 
   98000    300.60627   -3048280.4    463.96589    21486.387     -3026794          4.9    29.090835    -14.04131    25.319772    135.40365 
   99000    300.52596   -3048205.3    217.07061    21480.647   -3026724.6         4.95    32.029422   -1.3400379    25.580051    152.81764 
  100000     300.7047   -3048297.9    2226.6396    21493.423   -3026804.5            5    31.130196   -18.293195    11.406431    151.53932 
  101000    300.61352   -3048161.2    629.44604    21486.906   -3026674.3         5.05    38.115869   -7.6338905    27.878352    174.04353 
  102000    299.52402   -3048004.6    2142.2511    21409.032   -3026595.6          5.1    37.790528   -15.781608    30.451468    174.16787 
  103000     299.8633   -3048091.4   -334.93608    21433.282   -3026658.1         5.15    36.898916   -7.8670026    35.690892    174.21785 
  104000    300.86861   -3048371.1    234.14309    21505.138   -3026865.9          5.2    35.833016   -10.119932    20.184595    169.48867 
  105000     300.3335   -3048070.1    594.07829    21466.891   -3026603.2         5.25    47.826474   -15.514478    39.062501    197.57671 
  106000    299.11372   -3048149.2   -1087.9114    21379.704   -3026769.5          5.3    42.441086   -5.0348483     23.79254     194.5662 
  107000    300.46995   -3048148.4    1250.5367    21476.643   -3026671.7         5.35    33.585567   -8.3222834    23.516144    164.51875 
  108000    300.58492   -3048234.3   -620.29158    21484.862   -3026749.5          5.4    31.713823   -8.2770811     16.22223    153.31481 
  109000    299.70341     -3048057    1599.8225    21421.854   -3026635.2         5.45    33.172796   -16.367527    19.429987    157.86189 
  110000    298.29207   -3048111.6    1667.1073    21320.976   -3026790.6          5.5    30.350364   -9.2677492     27.90331    145.01598 
  111000    298.05228   -3048014.7    1786.8869    21303.837   -3026710.9         5.55    39.107498   -8.2200731    22.404998    169.99429 
  112000    299.10271   -3047976.1    1188.7645    21378.918   -3026597.2          5.6    45.236753   -13.952482    27.171724    202.34698 
  113000    300.76897   -3048173.6   -34.713997    21498.017   -3026675.6         5.65    45.356639    -4.587927    31.486539    195.24625 
  114000    301.06534   -3048348.8    3042.7866      21519.2   -3026829.6          5.7     38.79699   -17.077688    23.310004    178.84998 
  115000    299.89209   -3048093.2    1945.1809     21435.34   -3026657.9         5.75    40.454977   -18.171356    32.083001    186.02333 
  116000     300.3846   -3048102.8    1459.7423    21470.543   -3026632.2          5.8    41.853938   -9.0753231    30.136615    185.90434 
  117000    300.00403   -3048015.3    1565.7829    21443.341   -3026571.9         5.85    42.163294    -23.64448    22.941086    185.06969 
  118000    298.35593   -3047849.6    2190.5226    21325.541     -3026524          5.9    60.519403   -25.254937    40.036095    242.37944 
  119000    299.69178   -3048113.7    1561.2844    21421.022   -3026692.7         5.95    48.685428   -2.9481617    24.376129     215.5346 
  120000    300.68393     -3048126    538.69977    21491.938   -3026634.1            6    42.838417   -15.453348    25.435178     203.1271 
  121000    299.76498   -3048107.6    1750.0554    21426.254   -3026681.4         6.05    54.558418     -17.5269    11.764867    244.50546 
  122000    300.63925     -3048127    2873.6314    21488.745   -3026638.2          6.1    41.858898   -18.238606    4.1354806    196.27173 
  123000    301.00674     -3048093     2211.272    21515.012   -3026577.9         6.15    53.370088   -4.8394752    26.158325    221.86899 
  124000     300.4354     -3048071    58.424683    21474.174   -3026596.9          6.2    40.454119   -18.441263    25.903632    188.78311 
  125000    300.55214   -3048027.3    3047.3555    21482.519   -3026544.8         6.25    38.970263    -3.239432    23.572186    178.54092 
  126000    299.75181   -3048052.7     1892.069    21425.313   -3026627.4          6.3     59.59961   -16.393846    33.925783    240.24324 
  127000    299.93796   -3047969.9    1121.6524    21438.619   -3026531.3         6.35    56.664347   -22.633393    14.419542    240.71877 
  128000    297.61535   -3047809.4    494.31152    21272.606   -3026536.8          6.4    60.483423   -14.296429    17.727881    252.51854 
  129000     301.0138   -3047997.7    2670.4856    21515.517   -3026482.2         6.45     48.83692   -3.1198277    18.209447    212.42314 
  130000     300.3375     -3048002    1580.2702    21467.177   -3026534.8          6.5    51.066084   -20.470217    26.693135     222.1334 
  131000    300.84076   -3048010.6    2223.5157    21503.148   -3026507.5         6.55    64.239658   -2.6290018    28.616424    264.06647 
  132000    300.56045   -3048021.1    818.31801    21483.113     -3026538          6.6    40.779045   -8.5869377    18.104688    190.39189 
  133000    299.20549   -3047830.9    1054.0016    21386.264   -3026444.7         6.65    50.467963   -24.339051    23.727741     218.5078 
  134000    299.63568   -3047846.8    1715.3971    21417.013   -3026429.7          6.7    53.471548   -5.3334103    28.768454     227.8227 
  135000    300.37412     -3047899     1048.874    21469.794   -3026429.2         6.75    60.335977   -15.948942    22.937143    251.94296 
  136000    299.83106   -3047775.7    2939.4887    21430.978   -3026344.7          6.8    68.766026   -21.337147    28.378739     277.2252 
  137000    301.29761     -3048148    1516.8077    21535.803   -3026612.2         6.85    65.641106   -19.136117    13.085797    267.54259 
  138000     300.7257   -3047820.2    621.07855    21494.924   -3026325.2          6.9    53.737686   -26.359074    13.614435    229.26972 
  139000    298.39018   -3047866.3    2077.5213    21327.988   -3026538.3         6.95    64.465651   -12.891353    35.045407    262.80221 
  140000    299.72715   -3048006.5    2467.5427    21423.551   -3026582.9            7    63.142801   -24.902903     14.82855    256.44536 
  141000    300.20988   -3047911.1    3754.1072    21458.055   -3026453.1         7.05    62.009966   -20.251025    41.271147    255.85504 
  142000    299.48292   -3047655.8    1887.9629    21406.094   -3026249.7          7.1    59.652679   -14.402195    35.674856    251.82328 
  143000    299.31163   -3047755.8    3499.0017    21393.851   -3026361.9         7.15    66.951799   -15.827454    19.430091    270.46458 
  144000    299.13094   -3047805.4    2078.1814    21380.935   -3026424.5          7.2    70.248573   -27.921578    29.219789    274.66379 
  145000    299.33604   -3047775.5    1927.2348    21395.596   -3026379.9         7.25    76.567973   -24.082905    34.645737    298.39391 
  146000    299.88851   -3047782.6    1802.5707    21435.084   -3026347.5          7.3    73.177283   -21.367818    32.150608    278.40381 
  147000    300.41376   -3047838.9      1208.44    21472.628   -3026366.2         7.35    62.342072   -11.903364    39.495347    252.16325 
  148000    300.69299   -3047846.6    3243.5731    21492.586     -3026354          7.4    76.498741    -4.683122    41.726105    302.52754 
  149000    298.75916   -3047641.6    2023.7055    21354.362   -3026287.2         7.45    86.547277   -19.170887    29.018513    331.89494 
  150000    299.53855   -3047890.2    1730.5076     21410.07   -3026480.1          7.5    72.556945    -12.13355    36.363344    286.22191 
  151000    301.41985   -3048029.5    2558.3607    21544.539     -3026485         7.55    86.806107   -31.594976    11.526363    322.04252 
  152000    301.25105     -3047917    2615.7791    21532.475   -3026384.6          7.6    73.547832   -20.509686    54.371816    277.11267 
  153000    299.15984   -3047898.5    92.036939    21383.001   -3026515.5         7.65    71.920242   -32.772704     33.37924    286.24449 
  154000    299.36699   -3047781.5     3393.343    21397.808   -3026383.7          7.7    73.619084   -6.2595879    40.518992    293.31526 
  155000    300.73866   -3047992.1    3634.8664     21495.85   -3026496.3         7.75    67.972938   -22.795899    19.485145     285.5379 
  156000    302.19736   -3047961.2    2916.1745    21600.113   -3026361.1          7.8    78.986195   -19.696352    46.158373     301.1428 
  157000    299.22367     -3047753    2388.5673    21387.564   -3026365.4         7.85    84.299673   -15.692251    37.758801    322.87427 
  158000    299.85563   -3047713.8    3772.6373    21432.734     -3026281          7.9    75.711339   -32.610376    30.189275    294.67829 
  159000    300.57156   -3047807.6      2362.64    21483.906   -3026323.7         7.95    80.743023   -25.083147    33.544844    320.44131 
  160000    299.64632   -3047795.6    1313.3748    21417.773   -3026377.8            8    81.179703   -14.695365    27.817317    330.01944 
  161000    300.09738   -3047791.6    1407.1213    21450.014   -3026341.6         8.05    86.613253   -24.845236     43.32719    329.40926 
  162000    299.34195   -3047637.1    2985.4428    21396.018   -3026241.1          8.1    91.269705   -22.404182     45.79086    343.20773 
  163000    301.29725   -3047675.1    995.39267    21535.776   -3026139.4         8.15    81.450506   -12.555481    42.769281      333.177 
  164000    301.14334   -3047712.1    2463.7912    21524.776   -3026187.3          8.2    97.041025   -18.364099    29.772394    362.21244 
  165000    300.61009   -3047773.4    3369.9403     21486.66   -3026286.7         8.25    83.614221   -29.569187    40.812716    330.92354 
  166000    299.72503   -3047725.9    3716.9352    21423.399   -3026302.5          8.3    93.409057    -21.03958    47.260833    351.33288 
  167000    300.15778   -3047771.7    4111.4488    21454.331   -3026317.4         8.35    107.10602   -37.284577     50.84992     390.1438 
  168000    299.23073   -3047495.7    4038.4608    21388.068   -3026107.6          8.4    97.325301   -33.500589    64.375538    367.59162 
  169000    299.15801   -3047530.4    3220.9326    21382.871   -3026147.5         8.45    99.872253   -43.378242    42.723382    374.59547 
  170000    299.80152   -3047627.9    1940.6076    21428.866     -3026199          8.5      88.4197     -20.8607    22.789052     349.7397 
  171000    297.71171   -3047471.1    2630.7521    21279.494   -3026191.7         8.55     108.3825   -47.689195    46.488632    396.26405 
  172000    300.31432   -3047788.5    4612.5613     21465.52     -3026323          8.6    116.73604   -36.121614    49.053667    423.80286 
  173000    300.67971   -3047780.9    2874.7764    21491.637   -3026289.2         8.65    130.22677   -29.075319    57.297906    450.94729 
  174000    299.68408   -3047585.4    2883.1906    21420.473   -3026164.9          8.7    125.71905   -47.756996    53.162967    442.16054 
  175000    300.61438     -3047440    3412.1548    21486.967     -3025953         8.75    98.584996   -34.403454    33.531793    371.34566 
  176000    300.29559   -3047451.6    2766.9413    21464.181   -3025987.4          8.8    91.707278   -20.187166    15.076487    352.52462 
  177000    300.62256   -3047558.3     2973.648    21487.552   -3026070.8         8.85    117.57632    -21.68844    72.883084    418.01474 
  178000    299.91111   -3047537.2    2579.3764      21436.7   -3026100.5          8.9    89.825824   -18.506534    10.002619    352.93527 
  179000    300.04657   -3047598.6    3188.3951    21446.382   -3026152.2         8.95    102.42094   -26.519358    59.258698    377.42919 
  180000    300.23734   -3047436.5     4223.033    21460.017   -3025976.5            9    99.975457   -50.140505    32.951528    372.16876 
  181000    299.60929   -3047381.9    2684.3094    21415.127   -3025966.8         9.05    123.02351   -31.178893    48.632994    442.74035 
  182000    300.74771   -3047498.2     4288.643    21496.497   -3026001.7          9.1    104.91411   -42.315369    37.312168    393.01971 
  183000    299.81414     -3047504    4166.8519    21429.768   -3026074.3         9.15    113.31118   -27.241171     67.82101     406.5996 
  184000    300.56584   -3047418.4    3991.9127    21483.498   -3025934.9          9.2    106.29623   -28.665685    23.405905     412.3045 
  185000    299.90527   -3047613.2    3903.6613    21436.282   -3026176.9         9.25    121.74644   -38.353556    65.556668    437.15372 
  186000    300.66427   -3047409.1    2694.5402    21490.533   -3025918.6          9.3    102.71479   -21.659429     27.19518    385.08778 
  187000     298.6152     -3047264    3764.3473    21344.072   -3025919.9         9.35    111.81195   -46.331535    55.353428    406.12716 
  188000    300.46959   -3047334.5    2673.9515    21476.618   -3025857.8          9.4    120.68437   -48.933845    58.626393    425.04712 
  189000    301.31004   -3047548.4    2874.7486    21536.691   -3026011.7         9.45    114.16681   -29.469257    45.075459    414.50767 
  190000    300.02541   -3047405.6    3613.1287    21444.869   -3025960.7          9.5    133.93509   -18.411566    69.460171    467.51766 
  191000    298.77226     -3047225    4167.5866    21355.299   -3025869.7         9.55    126.02591    -18.72277    68.284484    451.25614 
  192000    298.05746   -3047058.8    4289.3309    21304.207   -3025754.6          9.6    112.71131    -31.95867    35.955682    405.91524 
  193000     299.7566     -3047306    2068.4256    21425.656   -3025880.4         9.65    136.57306   -19.032748    59.619452    467.78281 
  194000    301.35256   -3047439.7    4018.8276     21539.73     -3025900          9.7    136.86471   -30.162556    69.938837    477.91277 
  195000    302.70197   -3047466.1    4211.9353    21636.182   -3025829.9         9.75    144.99188   -32.961924    51.510545    491.81028 
  196000    300.63663   -3047385.7    5282.1028    21488.558   -3025897.2          9.8    119.91125   -19.339678    63.061475    421.73364 
  197000    300.16156   -3047448.5    3374.5237    21454.601   -3025993.9         9.85    139.22332   -48.823202    51.159951    478.58858 
