Loading lammps/202003/lmp_intelcpu_intelmpi
  Loading requirement: intel/parallelstudio/2019 vtk/7.1.1_gcc7.3_openmpi3.1.3
LAMMPS (3 Mar 2020)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:94)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.331287 -1.74477 -6.32175) to (59.9662 59.134 62.2815)
  2 by 4 by 4 MPI processor grid
  reading atoms ...
  13840 atoms
  reading velocities ...
  13840 velocities
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          0         
  special bond factors coul: 0          0          0         
  0 = max # of 1-2 neighbors
  0 = max # of 1-3 neighbors
  0 = max # of 1-4 neighbors
  1 = max # of special neighbors
  special bonds CPU = 0.253821 secs
  read_data CPU = 0.397897 secs
1657 atoms in group lower
12183 atoms in group mobile
WARNING: VdWaals-parameters for element CA indicate inner wall+shielding, but earlier atoms indicate different vdWaals-method. This may cause division-by-zero errors. Keeping vdWaals-setting for earlier atoms. (../reaxc_ffield.cpp:259)
WARNING: Changed valency_val to valency_boc for X (../reaxc_ffield.cpp:315)
WARNING: Temperature for thermo pressure is not for group all (../thermo.cpp:485)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 13
  ghost atom cutoff = 13
  binsize = 6.5, bins = 10 10 11
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reax/c, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/newtoff/ghost
      stencil: half/ghost/bin/3d/newtoff
      bin: standard
  (2) fix qeq/reax, perpetual, copy from (1)
      attributes: half, newton off, ghost
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.1
Per MPI rank memory allocation (min/avg/max) = 78.42 | 113.6 | 148.6 Mbytes
Step Temp PotEng Press KinEng TotEng v_dC f_5 f_5[1] f_5[2] f_5[3] 
       0          300   -1631923.3    1260.4908    10893.668   -1621029.7            0  0.055600285 -0.092532959   0.24066521   0.78105295 
   32000    299.88491   -1631985.2   -380.97594    10889.489   -1621095.7          1.6    0.7029509   -1.1886366    1.1926732    6.5129733 
   33000     297.6229   -1631901.9   -294.90587    10807.351   -1621094.6         1.65    2.6999992   -4.0346986    3.6310383    16.547455 
   34000    301.47504   -1632071.4    551.55462     10947.23   -1621124.2          1.7    5.2903559    1.4047095    -1.864295    27.585563 
   35000    302.27011   -1632106.8   -410.90269    10976.101   -1621130.7         1.75    1.3223129  -0.38113393   -1.3418763    9.9397265 
   36000    301.27923   -1632106.7   -1200.2778     10940.12   -1621166.6          1.8      1.29336   -0.8402948   0.17690442    10.218122 
   37000    303.35957   -1632231.4    673.25874    11015.662   -1621215.8         1.85    3.1523606   -1.5156861    3.2995094    17.660207 
   38000    300.27431   -1631901.6   -943.78592    10903.629   -1620997.9          1.9    3.1119171  -0.72496629    1.5789644    19.059927 
   39000    299.40782   -1632046.3   -720.59397    10872.165   -1621174.1         1.95    5.0216488 -0.027790637    2.9405597    26.608509 
   40000    302.74849     -1632174    1546.2784    10993.472   -1621180.6            2    4.9692828   0.93338903    1.2369243    26.996292 
   41000    301.95336   -1632176.6   -746.17781    10964.599     -1621212         2.05    3.4489935   -2.0242089    3.1751195    19.863411 
   42000    299.71584     -1631946    76.095974     10883.35   -1621062.7          2.1    2.3834873   0.78490075   -1.6297634    15.934289 
   43000    300.18781   -1631995.1    830.88356    10900.488   -1621094.6         2.15    7.9485093    3.1145238   -2.3869654    40.575632 
   44000    301.72513   -1632154.9    502.50797    10956.312   -1621198.6          2.2     6.162907    1.7858092  -0.73146341    33.318858 
   45000    300.95331   -1632023.6   -1421.7639    10928.285   -1621095.3         2.25    3.7627921    2.5008617    2.3349178    22.806985 
   46000     302.2211   -1632105.4   -1992.6609    10974.321   -1621131.1          2.3    5.8319719   -2.9321402    4.4528841    32.025164 
   47000    298.27316     -1631920   -1499.7544    10830.963     -1621089         2.35    4.7950707  -0.51636046   0.82692271    28.798871 
   48000    297.27801   -1631895.2    1306.1321    10794.827   -1621100.4          2.4    8.5458931   -2.4668025    7.1086208    39.394364 
   49000    300.47354   -1631979.1    951.30981    10910.864   -1621068.2         2.45    8.9651876   0.74465388    5.2896756    40.957938 
   50000    301.20648   -1632052.1   -182.88332    10937.478   -1621114.6          2.5    7.3573977  -0.52083623    5.6487103    38.120613 
   51000    299.74468   -1631900.9    437.08245    10884.397   -1621016.5         2.55    6.7142134   -2.5408854    4.7902588    34.834691 
   52000    300.94478   -1632020.7   -79.511966    10927.975   -1621092.7          2.6    10.744179    0.5574912   0.80946964    49.086759 
   53000    299.49655     -1631975    846.66679    10875.387   -1621099.6         2.65    17.503006    1.9770428    1.8546405     69.92984 
   54000    300.77873   -1632002.5   -1234.0157    10921.946   -1621080.5          2.7    12.927897   -2.9764968     4.381229     63.27372 
   55000    300.66707     -1631987    475.72101    10917.891   -1621069.1         2.75    9.5050103    2.8623912   -2.6618354    53.314753 
   56000    298.73521   -1631924.7    1475.9063    10847.741     -1621077          2.8    12.506329    6.3106527    2.8760444    58.303697 
   57000    299.77992   -1631991.9   -1759.9356    10885.677   -1621106.2         2.85    6.2972592   -1.3137855    3.7486759    35.344964 
   58000    298.93815   -1631982.6   -515.58003     10855.11   -1621127.5          2.9    16.835101   -5.8911325    5.3491683    71.085615 
   59000    300.04751   -1632016.3   -139.42494    10895.394   -1621120.9         2.95     14.83061    11.239357   -11.567015    65.695279 
   60000     300.8978   -1631996.8   -703.86352     10926.27   -1621070.5            3    8.8753649    0.3089474     7.610308    49.120384 
   61000    300.77047   -1632023.8    317.86147    10921.646   -1621102.2         3.05    16.466846 -0.018759908    10.869294     66.90214 
   62000    298.45266   -1631853.2    1828.6934    10837.481   -1621015.7          3.1    16.481749    3.1927935  -0.87902402    77.208792 
   63000    300.37856   -1632121.3   -514.17328    10907.415   -1621213.9         3.15    17.185822    4.6579353   -4.1825193    81.489174 
   64000    300.37169   -1631973.5   -713.37164    10907.165   -1621066.3          3.2    17.790213    9.9368965    3.4568683    81.082958 
   65000    299.27041   -1632021.6    1750.7802    10867.175   -1621154.4         3.25    18.390481    4.3651008   0.25655223    86.394421 
   66000    298.71289   -1632006.1    -76.05717     10846.93   -1621159.1          3.3     16.42324  -0.87818542   -1.6287027    81.504975 
   67000    301.92499   -1632123.6    1202.6157    10963.569     -1621160         3.35    8.9917521    4.2774849    4.0763478    53.294228 
   68000    300.52262   -1631954.1    2777.7335    10912.646   -1621041.4          3.4      18.0895    2.3691019    9.3002388    81.865762 
   69000     298.6644     -1632084    331.38476     10845.17   -1621238.8         3.45    12.440677     5.373984    3.3869358    67.731112 
   70000     299.6389     -1632033   -217.42534    10880.556   -1621152.5          3.5    18.495836    9.7046961   -9.7784882    82.944572 
   71000    298.86342   -1632066.5   -124.90014    10852.397   -1621214.1         3.55     21.31059    6.5569454   -3.3082256    91.338078 
   72000    300.01302   -1632030.1    1832.7126    10894.141   -1621135.9          3.6    18.167975    8.0607499    7.1269966    100.24044 
   73000    302.26414   -1632154.1     1853.392    10975.884   -1621178.2         3.65    13.383995    4.1145289  -0.85431236    78.754582 
   74000    297.96443   -1631979.9    1708.1648    10819.752   -1621160.2          3.7    17.187313    10.901977   -8.9784237    87.130543 
   75000     301.3008     -1632011    449.02289    10940.903   -1621070.1         3.75    21.079565    18.865594   -7.1288787    110.49902 
   76000     298.6421   -1632019.6    524.77085     10844.36   -1621175.3          3.8    17.329334    7.6387583   -8.1944346     94.29266 
   77000    300.29562   -1631956.3      619.951    10904.403   -1621051.9         3.85    23.481534    11.045196   -7.9788222    120.22906 
   78000    300.19085   -1631958.1   -65.157495    10900.599   -1621057.5          3.9    24.193551    6.8917314   0.23414925    117.85874 
   79000    299.72005   -1631950.7    1352.1851    10883.503   -1621067.2         3.95    28.969551    9.7836046   -8.2766348     137.2293 
   80000    300.42771   -1631969.2    2431.7152      10909.2     -1621060            4     30.59644    1.3579004    3.0147675    145.40591 
   81000    300.10933   -1632022.3    53.934005    10897.638   -1621124.7         4.05    27.096051    16.182927   -1.7068037    132.97246 
   82000    300.12967   -1632004.5   -461.85126    10898.377   -1621106.1          4.1    27.829002    11.393971   -1.5906121    134.85531 
   83000    299.73653   -1632001.1    353.00586    10884.101     -1621117         4.15    29.596912    9.1590088   -9.8051628    141.57669 
   84000    301.31525   -1632043.8    1446.5346    10941.428   -1621102.4          4.2    27.572343    5.5263375    8.3578289    137.89989 
   85000    299.11692     -1631994    427.66879    10861.602   -1621132.4         4.25    23.204215    2.8121012    2.2760052    114.18653 
   86000    298.46752   -1631858.4   -288.41684    10838.021   -1621020.3          4.3    24.063829    14.621826   -7.1675295     120.0803 
   87000    301.46935   -1632024.5    1945.8036    10947.024   -1621077.5         4.35    28.727596    15.359668   -11.079707    136.32947 
   88000    300.29898     -1631935    2862.1292    10904.525   -1621030.4          4.4    34.094432    10.590842   -10.482024    154.22198 
   89000    297.72046   -1631948.3    2459.5741    10810.893   -1621137.4         4.45    33.636409     7.416943    12.327514    153.42539 
   90000     299.1817   -1631991.5    2805.0514    10863.954   -1621127.5          4.5    33.179143    20.381286     3.903788    156.67809 
   91000    302.39948   -1632073.1    3430.1634    10980.799   -1621092.3         4.55    37.354673   -1.1479148    5.4178369     169.8909 
   92000    296.81948   -1631848.5    3682.3269    10778.177   -1621070.3          4.6    45.356687    18.861842    3.1690904      194.221 
   93000    303.09712   -1632021.6    3087.3556    11006.132   -1621015.4         4.65    45.220708    5.9663554    6.4459117    198.59076 
   94000    298.63773   -1631897.7    273.45964    10844.201   -1621053.5          4.7      55.5622    14.408834   -13.323058    223.41702 
   95000    300.33118     -1631929    1851.5303    10905.694   -1621023.3         4.75    45.497062     3.400854    10.252476    196.44665 
   96000    299.51287   -1631972.4    647.77686     10875.98   -1621096.4          4.8    43.885808     13.67877   -10.175911    190.82248 
   97000    300.05403   -1631968.9    1887.1316     10895.63   -1621073.2         4.85    45.623372   0.80094199    -5.979426    197.60712 
   98000    300.26717   -1631917.1    1394.3394     10903.37   -1621013.8          4.9    47.310624    13.011752   -1.9194063    206.40498 
   99000    298.99158   -1631981.7    1358.6561    10857.051   -1621124.7         4.95    47.784555    10.611314   -3.3636525    205.29572 
  100000    301.62449   -1632065.4    1965.8017    10952.657   -1621112.7            5    55.200584    18.847201   -6.2575515    229.28636 
  101000     298.8907   -1631868.7     2782.494    10853.387   -1621015.3         5.05    60.655535    7.1182061   -7.6026894     243.8362 
  102000    299.42762   -1631814.7    2424.2541    10872.884   -1620941.9          5.1    47.568689    8.5903742      4.83815    195.16141 
  103000    299.81093   -1631846.8    3043.0619    10886.803     -1620960         5.15    61.205843   -15.050505    6.2773859    246.22615 
  104000    299.01856   -1631792.8    3015.6603     10858.03   -1620934.8          5.2    48.013699    11.793747    4.6808616    207.56545 
  105000    300.74951     -1631925    2964.9914    10920.885   -1621004.1         5.25     68.88861    10.338805   -3.3131763    262.56963 
  106000     299.0999   -1631845.9    1038.2809    10860.984   -1620984.9          5.3    56.564112    14.172376    -7.780294    226.51971 
  107000    299.84794   -1631768.7    755.68514    10888.147   -1620880.6         5.35    55.590501    11.834254    2.8851249    229.85879 
  108000     301.1485   -1631880.6    1797.1456    10935.373   -1620945.2          5.4    63.211998    15.256504   -1.2377093    249.37383 
  109000    300.88037   -1631950.2    2763.0499    10925.636   -1621024.5         5.45    69.696495   -6.6259627   -5.9974437    259.49462 
  110000    299.30399   -1631727.7    331.89237    10868.395   -1620859.3          5.5    61.377101    22.791743    16.696035    244.67009 
  111000    299.86318   -1631850.9    1738.5411      10888.7   -1620962.2         5.55    66.342131    12.740235     17.74242    261.62105 
  112000    298.47284   -1631814.7    2110.3604    10838.214   -1620976.5          5.6    63.572369    1.5855029   -1.5580205    253.66531 
  113000    300.19655   -1631793.1    838.97547    10900.805   -1620892.3         5.65    75.104619    7.3906789   -2.5882412    290.89202 
  114000    299.76953   -1631859.5    2116.4641    10885.299   -1620974.2          5.7    69.429676    11.776046 -0.060103453    281.01565 
  115000    299.99324   -1631791.7    1426.6644    10893.423   -1620898.3         5.75    76.517659    7.0575814   -3.8088212    306.82338 
  116000    300.21595   -1631830.3    1238.9565     10901.51   -1620928.8          5.8    81.262317    -2.379241    11.751421     307.1275 
  117000    300.06145     -1631919    4255.3619      10895.9   -1621023.1         5.85    62.615141    1.9271044    5.1528237    258.99342 
  118000    298.81987   -1631816.2    351.01711    10850.815   -1620965.4          5.9    68.366524   -5.4159443    7.4506272    279.02152 
  119000    300.41927   -1631818.8    2538.5577    10908.893   -1620909.9         5.95    67.549781    24.711748    15.011937    271.83602 
  120000    298.76419   -1631786.9     1562.963    10848.793   -1620938.1            6    80.173288    19.602927   -12.486007    310.48677 
  121000    300.47873   -1631823.2    1336.0016    10911.052   -1620912.2         6.05     84.24886    12.989227   0.51620925    325.63573 
  122000    299.56355   -1631787.4    4263.8399     10877.82   -1620909.6          6.1    86.322466    10.914739   -11.088334    328.92081 
  123000     299.1391     -1631733    1311.8054    10862.407   -1620870.6         6.15    86.403316   -1.8340441   -12.794746    322.24586 
  124000     301.5435   -1631860.9    729.80107    10949.716   -1620911.2          6.2    95.641104    8.9179651    2.2484049    355.64405 
  125000    302.29586   -1631911.9    1605.9024    10977.036   -1620934.8         6.25    97.732772   -12.109776   -1.4786255    354.03752 
  126000    299.22965   -1631677.4     4014.458    10865.695   -1620811.7          6.3     88.09802    9.9571969     14.83992    333.61247 
  127000    299.34096   -1631773.2    3544.5447    10869.737   -1620903.5         6.35    104.87979    3.2578596    3.3938858    373.23108 
  128000    299.45869   -1631789.4    2363.6632    10874.012   -1620915.4          6.4    99.774197     2.440202    16.804667    365.45025 
  129000    298.41916   -1631644.2    1788.6149    10836.264     -1620808         6.45     81.20833    10.820365    7.8182281    312.90415 
  130000    299.07462   -1631722.6    3101.1319    10860.066   -1620862.5          6.5    89.231968    5.9896602    23.868583    337.65613 
  131000    299.97296   -1631710.4    2896.0242    10892.686   -1620817.7         6.55    81.638601   -5.5749774    1.8124104    320.33381 
  132000     300.9699   -1631736.7    3744.8905    10928.888   -1620807.8          6.6    103.51526    10.272317   -17.157179    377.95266 
  133000    299.92573   -1631701.8    3235.5949    10890.971   -1620810.8         6.65     89.95839    5.5492046   -10.018593    340.48135 
  134000    298.07452   -1631634.5    2295.1886     10823.75   -1620810.7          6.7    108.83685    9.9721588   -6.5358825    392.51916 
  135000    300.11622     -1631618    5329.5856    10897.889   -1620720.1         6.75    95.193338   -10.712035    11.926969    362.41584 
  136000     300.8259   -1631757.3    2460.8327    10923.659   -1620833.6          6.8     122.0334     5.632353   -6.4060563    434.25543 
  137000    297.89359   -1631605.6    2890.2515     10817.18   -1620788.5         6.85    101.44386   -12.180502    12.152372    376.51156 
  138000    299.28039   -1631656.3    2548.7909    10867.538   -1620788.7          6.9    136.28909   -18.177325    42.510383    453.84827 
  139000    300.64918   -1631721.3    1980.6508    10917.242   -1620804.1         6.95    110.31483    4.5717264   -15.113727    398.36361 
  140000    298.53681     -1631531    3495.6954    10840.537   -1620690.5            7      117.083   0.14139255    5.1502358    417.95537 
  141000    301.71208   -1631634.6    1082.3711    10955.838   -1620678.8         7.05    111.51964    27.782638   -5.9991556    396.63126 
  142000    299.54779   -1631487.1    3323.8571    10877.248   -1620609.9          7.1     124.4985    20.682217   -6.5991654    438.23758 
  143000    299.34381   -1631583.4    2690.1658    10869.841   -1620713.5         7.15    111.32097   -16.320356    22.657585    400.41825 
  144000    300.91692   -1631487.9    2562.2425    10926.964   -1620560.9          7.2    125.97711    24.025002    16.538446    442.00403 
  145000    302.25787   -1631574.2    3541.2137    10975.657   -1620598.5         7.25    112.80735    26.391779   -18.166234    403.76227 
  146000    300.76718   -1631543.4    4718.4597    10921.526   -1620621.9          7.3    133.72616   0.30305635    22.031709    449.65081 
  147000    301.90773   -1631518.7    2776.8407    10962.942   -1620555.7         7.35    123.54862    7.9524732     17.30401    444.90425 
  148000    302.28817   -1631592.6    4723.8417    10976.757   -1620615.8          7.4    120.56249    9.9701421    19.624985    419.14389 
  149000    300.13756     -1631372    3055.2912    10898.663   -1620473.4         7.45    123.91935    6.1820461    20.023229    431.33133 
  150000    299.27099   -1631476.1    3771.1843    10867.196   -1620608.9          7.5    128.68629   -6.2097348    23.262613    450.01223 
  151000    298.89193   -1631335.9    4309.5484    10853.432   -1620482.5         7.55    136.94108  -0.39703226    36.847432    461.28074 
  152000    297.98356   -1631416.2    3634.8108    10820.447   -1620595.7          7.6    147.02982   -11.447686    9.5008706    483.53392 
  153000    300.90871   -1631505.7    2319.0458    10926.666   -1620579.1         7.65    130.69273   -4.0849616    15.667287    443.42947 
  154000    300.53033     -1631245    2986.3872    10912.926   -1620332.1          7.7    154.77508    15.809182    1.2110818    509.10781 
  155000    299.67872   -1631333.3    6079.2825    10882.002   -1620451.3         7.75    147.33452   -17.250577  -0.20534938    493.20846 
  156000    301.90358   -1631536.3    2455.2099    10962.792   -1620573.5          7.8    134.32573    6.7641808    36.078726    458.14911 
  157000    298.17796   -1631306.2    3054.8354    10827.506   -1620478.7         7.85    112.27144   -21.587891    4.7510296    413.42898 
  158000    300.40411   -1631388.4    4015.0357    10908.342   -1620480.1          7.9     119.8185    4.3536948    5.2412658    421.12267 
  159000    299.01676   -1631380.6    3014.5073    10857.965   -1620522.6         7.95     155.4499   -12.745551    8.7287761    514.25941 
  160000    301.27425   -1631452.9     3013.812    10939.939   -1620512.9            8    143.01932   -7.3975871   -2.5422833    480.39647 
  161000     299.4489   -1631335.9    2514.8214    10873.657   -1620462.3         8.05    123.20028    9.3159556   -2.1591081    434.14927 
  162000    301.68397   -1631323.6    4497.3907    10954.817   -1620368.8          8.1    137.15827   -23.106447    20.008369    458.86086 
  163000    299.12423   -1631286.2    3499.0494    10861.867   -1620424.3         8.15     145.9824   -16.043034    26.016479    484.03812 
  164000    299.87469   -1631451.8    5089.6405    10889.118   -1620562.6          8.2    123.85612   -7.5545942    3.9555831    435.86996 
  165000     301.5593   -1631373.3    4554.8117     10950.29     -1620423         8.25     122.1846    17.074124    23.105405    427.71091 
  166000    301.17732   -1631373.6    5190.8706     10936.42   -1620437.2          8.3    108.85268    36.608981   -19.696145    398.95366 
  167000    301.30617   -1631375.5    2872.1633    10941.098   -1620434.4         8.35    139.40837    10.294348   -1.5221116    471.72068 
  168000    299.41475   -1631228.9     5138.117    10872.417   -1620356.5          8.4    147.18947    49.331708    6.0632921     499.5584 
  169000    301.49185   -1631281.1    4113.8431    10947.841   -1620333.2         8.45    106.16048    24.876781    0.3001851    382.53595 
  170000     299.0702   -1631290.6    2587.7203    10859.905   -1620430.7          8.5    135.11541    8.3249366    -1.039644    463.17942 
  171000    300.14212   -1631159.1     3138.347    10898.829   -1620260.3         8.55    150.62415     7.229832   -33.235816    503.60378 
  172000    298.50472   -1631170.9    4812.8455    10839.371   -1620331.5          8.6    125.21542    27.675914    4.7064155    449.91743 
  173000    301.06913   -1631183.4    4816.5934    10932.491   -1620250.9         8.65    129.91424    41.296824    -3.125964    466.35227 
  174000    300.57346   -1631199.5    3999.9836    10914.492     -1620285          8.7    126.54264    8.3351722   -11.208083    447.26413 
  175000    301.31687     -1631118    4353.0397    10941.487   -1620176.5         8.75    112.24169    21.039997   -16.013558     407.4124 
  176000    299.54277   -1631076.5    2798.0303    10877.065   -1620199.4          8.8    136.32233    37.795599   -12.958454    470.64929 
  177000    300.27169   -1631169.5    3247.4368    10903.534     -1620266         8.85    152.85667    27.126621   -36.693962    519.53353 
  178000    300.17167   -1631209.9    427.16395    10899.902     -1620310          8.9    150.65065    23.007708    -47.56196    519.85703 
  179000    300.10146     -1631069    3670.9939    10897.353   -1620171.7         8.95    136.34449    14.192737   -25.507506     473.8542 
  180000    300.45486   -1631200.7    2616.0719    10910.186   -1620290.5            9    135.15481    24.978249   -60.009698     473.2903 
  181000    301.40848   -1631291.1    6855.1916    10944.814   -1620346.3         9.05    154.58387    8.8856421   -9.7719781    516.94256 
  182000    301.45701     -1631219    4407.9229    10946.576   -1620272.4          9.1     151.3719    14.626661   -24.171751    515.34026 
  183000    297.93747   -1631016.5    3704.3744    10818.773   -1620197.7         9.15    129.26579    4.3216645   -42.923028    465.33544 
  184000    299.70618     -1631123    2462.9661    10882.999     -1620240          9.2    171.38639    7.1986118   -55.494395     566.4128 
  185000    299.57332   -1631086.5    3349.7193    10878.175   -1620208.4         9.25     150.9515    4.3398963   -14.565686     527.6577 
  186000    302.21961   -1631123.5    3485.9343    10974.267   -1620149.3          9.3    163.45906    6.1274725   -61.219193    542.88633 
  187000    300.06135   -1630970.5    3280.2153    10895.896   -1620074.6         9.35    150.71339    23.984996    -50.35959    516.34014 
  188000    298.66152   -1630976.3    5065.9063    10845.065   -1620131.2          9.4    155.47223    13.329259   -36.058506     537.8216 
  189000    299.17409     -1631024    4766.6383    10863.678   -1620160.4         9.45    153.85389    21.083484    -36.01359    525.26368 
  190000    299.63359   -1630851.4    4817.1057    10880.363     -1619971          9.5    155.20918    5.3799087   -37.134306    513.22619 
  191000    301.60511   -1631009.7    2624.6974    10951.954   -1620057.8         9.55    166.10236      11.0977    8.5660981    558.71626 
  192000    302.97488   -1631211.3    6101.8209    11001.693   -1620209.6          9.6    184.77615    24.714086   -41.175243    600.87725 
  193000    299.26372   -1631010.8    5280.5381    10866.933   -1620143.9         9.65    185.16583    26.369027   -45.002115    618.82911 
  194000    298.01382   -1630845.5    4682.7513    10821.546     -1620024          9.7     190.3209    21.327415    -16.40133     613.1427 
  195000    299.47668   -1630920.3    4461.0744    10874.665   -1620045.7         9.75    158.10301    16.394776   -29.740044    554.25565 
